UniprotID	O14617-3
Accession	O14617;O00202;O75262;Q59HF5;Q96G11;Q9H3C6
EntryName	AP3D1_HUMAN
ProteinName	AP-3 complex subunit delta-1 (AP-3 complex subunit delta) (Adaptor-related protein complex 3 subunit delta-1) (Delta-adaptin)
GeneName	AP3D1 PRO0039
Length	984
Function	Part of the AP-3 complex, an adaptor-related complex which is not clathrin-associated. The complex is associated with the Golgi region as well as more peripheral structures. It facilitates the budding of vesicles from the Golgi membrane and may be directly involved in trafficking to lysosomes. Involved in process of CD8+ T-cell and NK cell degranulation (PubMed:26744459). In concert with the BLOC-1 complex, AP-3 is required to target cargos into vesicles assembled at cell bodies for delivery into neurites and nerve terminals (By similarity).
Subcellular Location	Cytoplasm; Golgi apparatus membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.3930188
pNuLoCRegion	29...32
