UniprotID	Q9BSK4
Accession	Q9BSK4;B2RDI3;Q711P8;Q9NPN7;Q9NPW8
EntryName	FEM1A_HUMAN
ProteinName	Protein fem-1 homolog A (FEM1a) (FEM1-alpha) (Prostaglandin E receptor 4-associated protein)
GeneName	FEM1A EPRAP
Length	669
Function	Substrate-recognition component of a Cul2-RING (CRL2) E3 ubiquitin-protein ligase complex of the DesCEND (destruction via C-end degrons) pathway, which recognizes a C-degron located at the extreme C terminus of target proteins, leading to their ubiquitination and degradation (PubMed:29779948, PubMed:33398168, PubMed:33398170). The C-degron recognized by the DesCEND pathway is usually a motif of less than ten residues and can be present in full-length proteins, truncated proteins or proteolytically cleaved forms (PubMed:29779948, PubMed:33398168, PubMed:33398170). The CRL2(FEM1A) complex specifically recognizes proteins with an arginine at the C-terminus: recognizes and binds proteins ending with -Lys/Arg-Xaa-Arg and -Lys/Arg-Xaa-Xaa-Arg C-degrons, such as SIL1 or OR51B2, leading to their ubiquitination and degradation (PubMed:33398168, PubMed:33398170). Promotes ubiquitination and degradation of SLBP (PubMed:28118078). Involved in PGE2-EP4-mediated inhibition of inflammation of macrophages via interaction with NFKB1 and PTGER4 (By similarity). Promotes inflammation in brain microglia through MAP2K4/MKK4-mediated signaling (By similarity).
Subcellular Location	Mitochondrion; Cytoplasm
Disorder	0.1424,0.1791,0.2364,0.2715,0.3019,0.2292,0.2752,0.2164,0.1702,0.2064,0.2292,0.1942,0.1251,0.1914,0.1942,0.1823,0.2064,0.2680,0.3704,0.3774,0.3286,0.3667,0.3872,0.2988,0.3087,0.3087,0.4017,0.3286,0.3740,0.4476,0.4330,0.4369,0.5211,0.6661,0.5620,0.4801,0.3910,0.3667,0.3392,0.3182,0.2193,0.2951,0.2951,0.2034,0.2884,0.2193,0.1702,0.1702,0.1501,0.1162,0.0817,0.0870,0.0870,0.0463,0.0364,0.0494,0.0799,0.0948,0.1206,0.1184,0.1184,0.1791,0.1791,0.1275,0.1942,0.1070,0.1554,0.2034,0.2002,0.2918,0.2783,0.3529,0.3392,0.3149,0.4409,0.4801,0.4292,0.3286,0.3631,0.3182,0.3494,0.3249,0.3019,0.2988,0.3667,0.2849,0.3983,0.3321,0.2752,0.2609,0.2503,0.2645,0.1759,0.1791,0.2002,0.1671,0.1206,0.1759,0.2129,0.2503,0.2752,0.2817,0.3149,0.3426,0.3529,0.3529,0.4292,0.4292,0.5254,0.5055,0.5055,0.4766,0.5296,0.5017,0.3983,0.4087,0.4087,0.4476,0.3704,0.4507,0.3807,0.3249,0.3149,0.2224,0.1554,0.1092,0.1007,0.1115,0.1092,0.0948,0.1229,0.1323,0.1007,0.1298,0.1583,0.2224,0.2224,0.2258,0.2258,0.2988,0.2884,0.3566,0.3117,0.2399,0.2951,0.2918,0.3529,0.2575,0.1643,0.1583,0.1528,0.1852,0.1759,0.2680,0.1791,0.2129,0.2436,0.1611,0.1137,0.0719,0.0817,0.0817,0.0780,0.1229,0.1881,0.1671,0.2503,0.2503,0.3529,0.4330,0.4119,0.4119,0.4017,0.4087,0.3983,0.4541,0.4119,0.4220,0.5211,0.4541,0.5017,0.5017,0.4901,0.4901,0.5176,0.4441,0.5176,0.4369,0.3740,0.3807,0.3182,0.2849,0.2258,0.2258,0.1137,0.1048,0.1048,0.1501,0.1275,0.1298,0.2436,0.2817,0.2645,0.1914,0.1914,0.1731,0.2364,0.2503,0.2541,0.2503,0.2193,0.2541,0.3117,0.3182,0.3249,0.4541,0.4685,0.4979,0.5098,0.4541,0.3807,0.3983,0.3019,0.2436,0.2470,0.2575,0.2951,0.2951,0.2951,0.3599,0.4330,0.4766,0.5139,0.4582,0.4940,0.4864,0.4864,0.4979,0.4652,0.4652,0.5807,0.6531,0.5456,0.6906,0.7755,0.8681,0.8765,0.8853,0.8828,0.8623,0.8655,0.8655,0.8493,0.7163,0.7547,0.7881,0.8198,0.8279,0.8125,0.8162,0.8421,0.6948,0.5577,0.6482,0.6089,0.6043,0.6227,0.6227,0.6089,0.6531,0.5577,0.5665,0.5620,0.5854,0.7331,0.6620,0.6806,0.6375,0.5055,0.4017,0.4541,0.4292,0.5419,0.6661,0.6948,0.6620,0.6269,0.5176,0.5176,0.4685,0.3740,0.4582,0.3872,0.3249,0.3087,0.2849,0.3704,0.2783,0.2224,0.3426,0.4330,0.3910,0.3774,0.3983,0.3356,0.2541,0.2783,0.2783,0.2680,0.2364,0.2645,0.2292,0.2064,0.2609,0.2988,0.2715,0.3117,0.2399,0.3053,0.3566,0.3460,0.3566,0.3667,0.3910,0.2951,0.2988,0.3910,0.3807,0.4330,0.5211,0.5665,0.5992,0.7459,0.6661,0.5951,0.5382,0.5419,0.4369,0.5211,0.4441,0.4409,0.4256,0.4441,0.3840,0.3740,0.4582,0.5342,0.5211,0.5493,0.4409,0.4409,0.3807,0.2849,0.1942,0.2645,0.3356,0.4292,0.4685,0.5854,0.5139,0.6089,0.5620,0.5807,0.5211,0.5017,0.4149,0.3249,0.3117,0.3117,0.2918,0.2752,0.1852,0.2094,0.3087,0.3872,0.3774,0.3948,0.3774,0.3740,0.3529,0.3053,0.2258,0.1791,0.1671,0.1206,0.1759,0.2436,0.2951,0.2364,0.1399,0.1229,0.2034,0.2752,0.2752,0.2609,0.1554,0.1702,0.1424,0.0909,0.0483,0.0473,0.0483,0.0389,0.0662,0.0389,0.0568,0.0341,0.0372,0.0349,0.0581,0.1070,0.1251,0.1275,0.0799,0.0888,0.0985,0.1206,0.1070,0.1298,0.1476,0.2364,0.2094,0.2884,0.4087,0.3019,0.3117,0.3392,0.3087,0.2645,0.3215,0.2292,0.1251,0.1251,0.0662,0.0719,0.0380,0.0334,0.0605,0.0605,0.0414,0.0443,0.0405,0.0506,0.0494,0.0300,0.0618,0.1048,0.1115,0.1251,0.1476,0.0690,0.0929,0.1823,0.1206,0.1554,0.2164,0.2292,0.1449,0.1424,0.1424,0.1671,0.1349,0.1399,0.1528,0.1048,0.1759,0.1791,0.1476,0.0870,0.1554,0.0985,0.2094,0.2436,0.2503,0.3599,0.4017,0.4087,0.4766,0.5342,0.5382,0.4119,0.4186,0.4901,0.4541,0.3599,0.3983,0.2951,0.2034,0.1611,0.2364,0.1554,0.1583,0.0780,0.0473,0.0253,0.0240,0.0240,0.0160,0.0181,0.0134,0.0133,0.0294,0.0281,0.0306,0.0414,0.0719,0.0531,0.0909,0.1528,0.2328,0.2364,0.2541,0.2399,0.3356,0.3356,0.3392,0.3215,0.2292,0.2680,0.2817,0.3740,0.3667,0.3321,0.3494,0.3356,0.2034,0.2034,0.3117,0.2328,0.2328,0.1881,0.1583,0.1583,0.2503,0.2470,0.3356,0.4186,0.4220,0.5342,0.4979,0.4619,0.4619,0.3704,0.4051,0.3249,0.3249,0.4441,0.3286,0.3249,0.4051,0.3215,0.3631,0.3321,0.3321,0.3215,0.2575,0.1759,0.1137,0.1184,0.0605,0.0888,0.0749,0.0765,0.1528,0.1349,0.1852,0.1914,0.1969,0.1942,0.1759,0.1914,0.2783,0.2783,0.3704,0.3529,0.3566,0.3286,0.3740,0.4186,0.4220,0.5419,0.5620,0.4801,0.5017,0.4369,0.3356,0.3019,0.3087,0.2680,0.3053,0.2094,0.2129,0.1731,0.1671,0.1229,0.1914,0.1554,0.2470,0.2503,0.2849,0.2849,0.2436,0.1373,0.2224,0.1942,0.2258,0.2884,0.2364,0.2399,0.1969,0.1942,0.2884,0.2884,0.3182,0.2436,0.2002,0.1702,0.2064,0.1969,0.2292,0.1881,0.1914,0.2470,0.2436,0.2575,0.1671,0.1184,0.1424,0.1501,0.1528,0.1424,0.1424,0.1162,0.0851,0.0870,0.1137,0.1115,0.1399,0.1349,0.1449,0.1399,0.1070,0.1162,0.0531,0.1048,0.0948,0.0851,0.0704,0.0835,0.1501,0.1424,0.1476,0.2364,0.2328,0.1643,0.0985,0.1349,0.1349,0.1275,0.1070,0.0799,0.0631,0.0967,0.0581,0.0967,0.0734,0.0531,0.1184,0.2129
ExposeBuried	1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1
SurfaceAccessbility	0.456,0.398,0.280,0.300,0.095,0.095,0.026,0.099,0.239,0.017,0.021,0.328,0.542,0.441,0.388,0.184,0.615,0.208,0.011,0.315,0.387,0.033,0.047,0.547,0.510,0.456,0.171,0.596,0.396,0.537,0.296,0.493,0.441,0.179,0.579,0.491,0.596,0.409,0.618,0.512,0.180,0.163,0.041,0.024,0.016,0.054,0.133,0.016,0.024,0.351,0.440,0.506,0.307,0.346,0.593,0.116,0.013,0.341,0.291,0.023,0.053,0.591,0.424,0.218,0.517,0.516,0.476,0.371,0.505,0.498,0.466,0.473,0.614,0.186,0.472,0.128,0.442,0.289,0.525,0.295,0.521,0.535,0.241,0.108,0.038,0.018,0.016,0.061,0.125,0.014,0.030,0.354,0.405,0.406,0.221,0.317,0.489,0.052,0.014,0.336,0.239,0.023,0.066,0.578,0.265,0.370,0.037,0.333,0.158,0.371,0.230,0.424,0.094,0.549,0.461,0.141,0.163,0.051,0.016,0.019,0.086,0.104,0.015,0.033,0.394,0.456,0.527,0.218,0.330,0.502,0.054,0.013,0.292,0.267,0.021,0.038,0.533,0.519,0.282,0.586,0.076,0.386,0.076,0.447,0.189,0.509,0.142,0.654,0.573,0.275,0.138,0.085,0.017,0.019,0.068,0.106,0.014,0.030,0.366,0.381,0.556,0.208,0.331,0.521,0.044,0.018,0.348,0.151,0.020,0.080,0.516,0.247,0.426,0.036,0.301,0.183,0.513,0.216,0.496,0.181,0.604,0.514,0.270,0.189,0.105,0.015,0.023,0.095,0.109,0.012,0.072,0.475,0.438,0.533,0.211,0.402,0.461,0.025,0.025,0.398,0.162,0.016,0.119,0.577,0.240,0.445,0.034,0.400,0.172,0.434,0.401,0.304,0.531,0.514,0.325,0.213,0.087,0.015,0.056,0.251,0.081,0.012,0.182,0.547,0.406,0.581,0.192,0.474,0.406,0.017,0.045,0.454,0.146,0.013,0.214,0.650,0.257,0.419,0.212,0.564,0.311,0.654,0.317,0.564,0.421,0.581,0.705,0.670,0.415,0.339,0.196,0.302,0.426,0.282,0.169,0.485,0.556,0.537,0.599,0.449,0.558,0.511,0.238,0.233,0.494,0.360,0.227,0.527,0.511,0.368,0.524,0.480,0.257,0.419,0.575,0.426,0.377,0.592,0.579,0.580,0.629,0.546,0.272,0.501,0.372,0.163,0.437,0.493,0.361,0.372,0.589,0.520,0.526,0.345,0.595,0.545,0.165,0.176,0.573,0.252,0.031,0.372,0.484,0.132,0.292,0.568,0.423,0.313,0.523,0.532,0.511,0.429,0.392,0.667,0.320,0.420,0.597,0.490,0.228,0.446,0.364,0.307,0.361,0.359,0.341,0.235,0.413,0.397,0.388,0.418,0.530,0.485,0.391,0.540,0.495,0.231,0.388,0.547,0.484,0.528,0.481,0.395,0.532,0.363,0.431,0.467,0.414,0.400,0.528,0.475,0.422,0.556,0.575,0.333,0.608,0.269,0.237,0.540,0.379,0.122,0.421,0.589,0.366,0.421,0.586,0.495,0.392,0.592,0.469,0.397,0.417,0.545,0.563,0.297,0.272,0.433,0.315,0.289,0.345,0.428,0.406,0.282,0.497,0.458,0.508,0.367,0.406,0.559,0.315,0.409,0.479,0.314,0.188,0.423,0.428,0.390,0.365,0.189,0.290,0.338,0.491,0.473,0.445,0.528,0.515,0.189,0.619,0.477,0.067,0.263,0.500,0.194,0.182,0.524,0.417,0.253,0.331,0.556,0.319,0.518,0.523,0.674,0.605,0.427,0.560,0.608,0.293,0.395,0.362,0.272,0.243,0.309,0.425,0.245,0.367,0.486,0.529,0.325,0.452,0.504,0.174,0.043,0.359,0.287,0.086,0.044,0.527,0.624,0.471,0.279,0.479,0.386,0.528,0.470,0.199,0.473,0.628,0.630,0.502,0.471,0.224,0.329,0.255,0.050,0.076,0.198,0.043,0.085,0.394,0.490,0.508,0.315,0.536,0.399,0.048,0.191,0.447,0.153,0.056,0.261,0.532,0.339,0.580,0.515,0.432,0.444,0.336,0.212,0.591,0.434,0.426,0.615,0.473,0.521,0.323,0.236,0.058,0.029,0.047,0.109,0.118,0.036,0.054,0.343,0.467,0.470,0.348,0.388,0.497,0.106,0.382,0.526,0.428,0.338,0.502,0.470,0.138,0.075,0.395,0.270,0.053,0.141,0.520,0.467,0.464,0.108,0.476,0.134,0.470,0.224,0.468,0.301,0.594,0.579,0.194,0.178,0.048,0.019,0.017,0.097,0.111,0.012,0.050,0.441,0.488,0.622,0.335,0.507,0.499,0.160,0.301,0.486,0.325,0.327,0.349,0.377,0.481,0.462,0.433,0.247,0.262,0.430,0.058,0.015,0.349,0.155,0.019,0.074,0.580,0.282,0.396,0.046,0.354,0.107,0.315,0.257,0.478,0.204,0.624,0.521,0.196,0.146,0.047,0.020,0.018,0.065,0.118,0.014,0.024,0.339,0.415,0.521,0.151,0.342,0.426,0.026,0.018,0.317,0.149,0.020,0.096,0.541,0.234,0.490,0.026,0.306,0.214,0.520,0.160,0.526,0.206,0.583,0.572,0.391,0.222,0.109,0.018,0.043,0.241,0.097,0.013,0.229,0.565,0.410,0.513,0.316,0.482,0.590,0.217,0.127,0.411,0.417,0.114,0.114,0.455,0.323,0.214,0.106,0.174,0.446,0.112,0.089,0.271,0.586,0.441,0.482,0.107,0.493,0.510,0.649,0.303,0.424,0.359,0.485,0.618,0.495,0.212,0.165,0.032,0.184,0.214,0.061,0.071,0.328,0.326,0.404,0.576,0.375,0.766
