UniprotID	Q8NER1
Accession	Q8NER1;A2RUA9;Q3LU47;Q9H0G9;Q9H303;Q9H304;Q9NQ74;Q9NY22
EntryName	TRPV1_HUMAN
ProteinName	Transient receptor potential cation channel subfamily V member 1 (TrpV1) (Capsaicin receptor) (Osm-9-like TRP channel 1) (OTRPC1) (Vanilloid receptor 1)
GeneName	TRPV1 VR1
Length	839
Function	Non-selective calcium permeant cation channel involved in detection of noxious chemical and thermal stimuli (PubMed:11050376, PubMed:11243859, PubMed:11226139, PubMed:12077606). Seems to mediate proton influx and may be involved in intracellular acidosis in nociceptive neurons. Involved in mediation of inflammatory pain and hyperalgesia. Sensitized by a phosphatidylinositol second messenger system activated by receptor tyrosine kinases, which involves PKC isozymes and PCL. Activated by vanilloids, like capsaicin, and temperatures higher than 42 degrees Celsius (PubMed:37117175). Upon activation, exhibits a time- and Ca(2+)-dependent outward rectification, followed by a long-lasting refractory state. Mild extracellular acidic pH (6.5) potentiates channel activation by noxious heat and vanilloids, whereas acidic conditions (pH <6) directly activate the channel. Can be activated by endogenous compounds, including 12-hydroperoxytetraenoic acid and bradykinin. Acts as ionotropic endocannabinoid receptor with central neuromodulatory effects. Triggers a form of long-term depression (TRPV1-LTD) mediated by the endocannabinoid anandamine in the hippocampus and nucleus accumbens by affecting AMPA receptors endocytosis.
Subcellular Location	Postsynaptic cell membrane; Cell projection; Dendritic spine membrane; Cell membrane
Disorder	0.5577,0.5533,0.5493,0.5992,0.6806,0.6043,0.6576,0.6531,0.6906,0.7036,0.5951,0.6482,0.6806,0.7331,0.7547,0.7718,0.7755,0.7881,0.8050,0.8596,0.8530,0.8596,0.8942,0.9249,0.9362,0.9057,0.9308,0.9381,0.9488,0.9081,0.9057,0.9534,0.9269,0.9168,0.8942,0.9269,0.9190,0.9151,0.8655,0.7369,0.7331,0.7250,0.7331,0.7080,0.6576,0.6322,0.6755,0.6661,0.5139,0.5382,0.5533,0.5665,0.4582,0.5098,0.5211,0.5419,0.5620,0.5665,0.5901,0.5854,0.7163,0.7080,0.5854,0.6227,0.6089,0.5254,0.5098,0.4409,0.4541,0.5901,0.4940,0.4685,0.4582,0.4864,0.4685,0.4619,0.4831,0.4725,0.4801,0.4652,0.5707,0.5577,0.5665,0.6712,0.6227,0.5456,0.5533,0.5493,0.6322,0.6531,0.5992,0.5992,0.6661,0.6375,0.7289,0.7120,0.7331,0.6806,0.6755,0.5758,0.5707,0.4619,0.3872,0.3983,0.4149,0.4149,0.4766,0.4619,0.3704,0.3740,0.3426,0.2918,0.3149,0.3460,0.3774,0.3910,0.3019,0.2951,0.3117,0.2436,0.3215,0.3182,0.3149,0.3182,0.2399,0.1528,0.1048,0.1115,0.1583,0.2364,0.2129,0.2292,0.2884,0.2399,0.2292,0.2258,0.2258,0.3286,0.2164,0.2002,0.2752,0.2918,0.3117,0.3807,0.4476,0.5098,0.6375,0.5992,0.4979,0.4292,0.4256,0.4051,0.3840,0.3053,0.3872,0.3087,0.3053,0.3019,0.2817,0.3910,0.4119,0.4051,0.3704,0.2645,0.2988,0.2164,0.1554,0.0985,0.1791,0.1671,0.2034,0.2094,0.2470,0.2752,0.3566,0.3392,0.3392,0.3286,0.3356,0.2609,0.1942,0.1942,0.1643,0.1583,0.1643,0.1373,0.2094,0.2817,0.2783,0.1823,0.2645,0.2884,0.2951,0.2884,0.2575,0.1731,0.1823,0.1702,0.1476,0.0780,0.1373,0.1914,0.1823,0.2224,0.1942,0.2436,0.1671,0.1115,0.1162,0.1184,0.1206,0.0835,0.0967,0.0985,0.0967,0.0948,0.1554,0.1048,0.1791,0.1759,0.2328,0.1881,0.1914,0.1852,0.1791,0.1229,0.0799,0.1275,0.1759,0.1759,0.2503,0.3249,0.3948,0.4119,0.3948,0.2918,0.2364,0.1373,0.1881,0.1969,0.1528,0.2094,0.1643,0.1583,0.1007,0.0780,0.1229,0.1424,0.1476,0.1611,0.1671,0.1092,0.1070,0.0592,0.0313,0.0313,0.0313,0.0327,0.0380,0.0414,0.0398,0.0662,0.0281,0.0494,0.0518,0.0719,0.0929,0.0646,0.1028,0.0817,0.0765,0.0765,0.1229,0.0851,0.1424,0.2094,0.2164,0.2575,0.2541,0.3356,0.2951,0.2002,0.1476,0.2575,0.1881,0.1554,0.1914,0.1942,0.2918,0.2609,0.2988,0.3087,0.3019,0.3053,0.2575,0.1942,0.1852,0.1791,0.2064,0.2002,0.2094,0.2609,0.2541,0.2399,0.1852,0.1702,0.1969,0.1611,0.1476,0.0929,0.1137,0.1298,0.1229,0.0749,0.0749,0.0909,0.1449,0.1554,0.1028,0.1298,0.2129,0.1969,0.1791,0.2609,0.3019,0.3426,0.4582,0.3740,0.3740,0.2951,0.3426,0.3053,0.2715,0.2715,0.3494,0.3494,0.3286,0.3087,0.2224,0.2129,0.1791,0.1007,0.0568,0.0320,0.0334,0.0433,0.0473,0.0218,0.0372,0.0506,0.1028,0.1349,0.1028,0.1028,0.0985,0.0581,0.0581,0.1048,0.1048,0.0780,0.1349,0.1759,0.1611,0.2164,0.2094,0.2034,0.2258,0.1501,0.2328,0.2193,0.2002,0.1115,0.0555,0.0967,0.0568,0.0568,0.0592,0.0327,0.0341,0.0364,0.0454,0.0494,0.0424,0.0948,0.1137,0.1275,0.0749,0.0704,0.0690,0.0380,0.0306,0.0178,0.0281,0.0494,0.0463,0.0888,0.0929,0.1671,0.2752,0.2680,0.2503,0.3426,0.2715,0.1852,0.1070,0.0704,0.1206,0.2164,0.1206,0.1914,0.2849,0.2258,0.2258,0.2399,0.2541,0.2541,0.1251,0.1275,0.1137,0.0443,0.0269,0.0275,0.0263,0.0194,0.0153,0.0143,0.0105,0.0104,0.0060,0.0060,0.0045,0.0034,0.0035,0.0034,0.0024,0.0019,0.0014,0.0015,0.0008,0.0009,0.0012,0.0013,0.0012,0.0007,0.0007,0.0013,0.0019,0.0023,0.0023,0.0034,0.0034,0.0045,0.0066,0.0054,0.0073,0.0082,0.0108,0.0184,0.0349,0.0851,0.0870,0.0631,0.0320,0.0433,0.0494,0.1007,0.0985,0.0967,0.0817,0.0398,0.0380,0.0424,0.0191,0.0165,0.0372,0.0227,0.0174,0.0083,0.0052,0.0033,0.0034,0.0032,0.0032,0.0049,0.0035,0.0028,0.0019,0.0020,0.0019,0.0027,0.0039,0.0039,0.0041,0.0056,0.0058,0.0042,0.0035,0.0037,0.0059,0.0095,0.0107,0.0102,0.0115,0.0141,0.0086,0.0076,0.0079,0.0079,0.0080,0.0076,0.0054,0.0033,0.0027,0.0024,0.0021,0.0021,0.0023,0.0027,0.0026,0.0017,0.0011,0.0016,0.0015,0.0009,0.0013,0.0020,0.0023,0.0027,0.0033,0.0032,0.0026,0.0028,0.0029,0.0035,0.0036,0.0036,0.0026,0.0033,0.0028,0.0040,0.0059,0.0076,0.0057,0.0044,0.0044,0.0045,0.0043,0.0060,0.0050,0.0060,0.0062,0.0064,0.0083,0.0095,0.0066,0.0081,0.0071,0.0081,0.0057,0.0096,0.0092,0.0070,0.0060,0.0058,0.0083,0.0133,0.0082,0.0064,0.0064,0.0062,0.0048,0.0031,0.0028,0.0019,0.0019,0.0021,0.0014,0.0013,0.0009,0.0014,0.0007,0.0007,0.0010,0.0013,0.0014,0.0010,0.0010,0.0010,0.0009,0.0009,0.0017,0.0022,0.0034,0.0046,0.0066,0.0096,0.0088,0.0198,0.0372,0.1092,0.1070,0.2364,0.2328,0.2129,0.2645,0.2224,0.3117,0.2988,0.4330,0.5017,0.3983,0.3910,0.4220,0.4507,0.4441,0.4256,0.4256,0.4292,0.4149,0.4149,0.2884,0.1881,0.1791,0.1914,0.1373,0.0749,0.1731,0.0985,0.0443,0.0364,0.0218,0.0356,0.0191,0.0165,0.0108,0.0105,0.0111,0.0079,0.0133,0.0075,0.0078,0.0125,0.0235,0.0138,0.0138,0.0109,0.0181,0.0133,0.0151,0.0157,0.0101,0.0119,0.0081,0.0083,0.0061,0.0065,0.0048,0.0039,0.0040,0.0029,0.0044,0.0032,0.0023,0.0016,0.0017,0.0013,0.0019,0.0017,0.0014,0.0014,0.0018,0.0018,0.0022,0.0030,0.0041,0.0056,0.0050,0.0071,0.0089,0.0091,0.0115,0.0119,0.0214,0.0349,0.0618,0.1162,0.1206,0.0592,0.0765,0.0799,0.1449,0.1731,0.2258,0.1881,0.1914,0.1137,0.0662,0.1028,0.0985,0.1092,0.1702,0.1942,0.1007,0.0543,0.0555,0.0334,0.0244,0.0414,0.0799,0.0662,0.0555,0.0506,0.0494,0.0605,0.1007,0.0568,0.0555,0.0985,0.0631,0.0618,0.0313,0.0320,0.0398,0.0851,0.1399,0.1399,0.2164,0.2645,0.1791,0.1791,0.1251,0.1583,0.0870,0.0888,0.0592,0.0631,0.1162,0.1323,0.1349,0.1115,0.1162,0.1942,0.1115,0.1028,0.1028,0.1115,0.0749,0.0719,0.0398,0.0414,0.0454,0.0929,0.1424,0.2715,0.2752,0.3529,0.2783,0.2752,0.3426,0.2715,0.3704,0.3631,0.3599,0.3872,0.3704,0.2680,0.2541,0.2436,0.2399,0.3249,0.4087,0.3948,0.3286,0.3182,0.2951,0.2918,0.2817,0.2680,0.2541,0.2645,0.2292,0.2129,0.1554,0.1137,0.1969,0.1399,0.1583,0.1583,0.2328,0.2129,0.2129,0.1969,0.1969,0.2575,0.2575,0.2645,0.2645,0.2399,0.3356,0.3667,0.3599,0.4619,0.4292,0.4186,0.4051,0.3704,0.4582,0.4369,0.4369,0.4330,0.4541,0.3872,0.4051,0.4409,0.4409,0.4541,0.4256,0.4369,0.4087,0.3117,0.2783,0.2715,0.2918,0.3286,0.3910,0.4541,0.4652,0.4619,0.5665,0.5577,0.5419,0.5342,0.6227,0.6227,0.5533,0.5254,0.4901,0.5017,0.4652
ExposeBuried	1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.817,0.613,0.625,0.232,0.470,0.451,0.599,0.604,0.367,0.482,0.463,0.578,0.438,0.599,0.440,0.547,0.536,0.661,0.652,0.585,0.382,0.435,0.548,0.483,0.373,0.658,0.418,0.556,0.456,0.675,0.651,0.582,0.498,0.442,0.489,0.659,0.443,0.388,0.678,0.518,0.390,0.554,0.462,0.481,0.406,0.453,0.317,0.513,0.466,0.293,0.397,0.636,0.495,0.491,0.538,0.638,0.572,0.411,0.532,0.168,0.461,0.600,0.299,0.445,0.524,0.524,0.356,0.469,0.484,0.369,0.587,0.499,0.306,0.413,0.642,0.421,0.519,0.262,0.411,0.469,0.326,0.342,0.433,0.356,0.398,0.341,0.421,0.497,0.549,0.416,0.615,0.495,0.271,0.376,0.498,0.271,0.157,0.488,0.605,0.516,0.464,0.463,0.511,0.438,0.633,0.474,0.500,0.562,0.468,0.469,0.623,0.458,0.516,0.629,0.273,0.410,0.212,0.030,0.126,0.335,0.021,0.044,0.480,0.588,0.427,0.449,0.251,0.655,0.210,0.017,0.351,0.423,0.040,0.061,0.631,0.420,0.376,0.403,0.684,0.238,0.616,0.314,0.615,0.368,0.404,0.484,0.565,0.558,0.322,0.550,0.530,0.416,0.500,0.521,0.217,0.229,0.092,0.040,0.024,0.048,0.146,0.018,0.030,0.276,0.356,0.348,0.481,0.623,0.599,0.328,0.444,0.454,0.039,0.028,0.321,0.190,0.025,0.083,0.539,0.286,0.327,0.550,0.602,0.454,0.731,0.339,0.206,0.485,0.547,0.244,0.403,0.602,0.368,0.576,0.192,0.421,0.399,0.569,0.222,0.535,0.560,0.249,0.150,0.041,0.026,0.016,0.073,0.123,0.014,0.021,0.345,0.415,0.461,0.183,0.325,0.478,0.045,0.016,0.365,0.194,0.022,0.063,0.579,0.267,0.322,0.053,0.415,0.126,0.367,0.207,0.453,0.445,0.527,0.672,0.470,0.372,0.424,0.466,0.455,0.467,0.463,0.338,0.513,0.473,0.486,0.484,0.423,0.366,0.118,0.122,0.041,0.020,0.015,0.072,0.131,0.015,0.038,0.384,0.372,0.433,0.183,0.443,0.447,0.036,0.016,0.360,0.129,0.019,0.137,0.610,0.289,0.361,0.344,0.558,0.435,0.149,0.338,0.122,0.524,0.254,0.546,0.261,0.586,0.557,0.164,0.189,0.065,0.018,0.029,0.090,0.068,0.015,0.142,0.418,0.270,0.447,0.619,0.517,0.483,0.538,0.411,0.302,0.406,0.358,0.121,0.204,0.317,0.224,0.129,0.316,0.556,0.303,0.151,0.160,0.495,0.070,0.019,0.366,0.251,0.029,0.101,0.596,0.429,0.505,0.306,0.525,0.264,0.581,0.255,0.538,0.342,0.544,0.554,0.193,0.173,0.034,0.021,0.025,0.083,0.100,0.013,0.035,0.393,0.428,0.487,0.144,0.406,0.399,0.022,0.021,0.367,0.147,0.020,0.081,0.540,0.243,0.436,0.042,0.357,0.248,0.637,0.172,0.524,0.358,0.627,0.582,0.433,0.215,0.196,0.025,0.064,0.299,0.104,0.009,0.259,0.588,0.351,0.427,0.326,0.514,0.433,0.030,0.282,0.462,0.202,0.240,0.503,0.529,0.471,0.570,0.345,0.567,0.577,0.454,0.357,0.310,0.342,0.447,0.123,0.367,0.428,0.418,0.537,0.456,0.512,0.555,0.391,0.593,0.510,0.348,0.437,0.557,0.379,0.420,0.358,0.448,0.392,0.412,0.236,0.416,0.462,0.367,0.255,0.501,0.442,0.413,0.189,0.525,0.474,0.178,0.373,0.467,0.399,0.183,0.343,0.145,0.070,0.233,0.107,0.074,0.088,0.092,0.077,0.105,0.109,0.072,0.082,0.054,0.062,0.072,0.060,0.046,0.168,0.253,0.177,0.410,0.572,0.349,0.574,0.516,0.172,0.309,0.511,0.361,0.468,0.348,0.444,0.378,0.248,0.305,0.428,0.168,0.096,0.322,0.257,0.183,0.289,0.361,0.139,0.194,0.257,0.086,0.188,0.282,0.193,0.120,0.250,0.175,0.166,0.091,0.547,0.427,0.023,0.229,0.469,0.061,0.065,0.529,0.509,0.320,0.469,0.437,0.132,0.279,0.331,0.124,0.037,0.214,0.426,0.156,0.094,0.158,0.166,0.068,0.123,0.119,0.099,0.092,0.149,0.143,0.138,0.134,0.170,0.140,0.104,0.178,0.113,0.185,0.082,0.130,0.115,0.263,0.191,0.212,0.445,0.305,0.166,0.191,0.127,0.142,0.104,0.076,0.055,0.160,0.080,0.063,0.103,0.174,0.084,0.076,0.211,0.059,0.112,0.258,0.071,0.099,0.408,0.239,0.117,0.471,0.346,0.083,0.086,0.130,0.176,0.120,0.091,0.081,0.083,0.162,0.249,0.132,0.076,0.095,0.268,0.149,0.090,0.100,0.260,0.143,0.185,0.185,0.171,0.261,0.231,0.204,0.228,0.175,0.204,0.195,0.170,0.180,0.243,0.100,0.103,0.228,0.208,0.051,0.139,0.428,0.456,0.449,0.498,0.476,0.553,0.402,0.232,0.400,0.407,0.356,0.510,0.352,0.316,0.373,0.320,0.180,0.371,0.318,0.194,0.203,0.259,0.376,0.497,0.427,0.339,0.572,0.294,0.136,0.407,0.400,0.095,0.176,0.552,0.218,0.105,0.157,0.343,0.134,0.033,0.305,0.224,0.305,0.210,0.368,0.178,0.282,0.478,0.198,0.456,0.264,0.449,0.569,0.483,0.203,0.717,0.109,0.421,0.116,0.073,0.106,0.119,0.106,0.122,0.126,0.139,0.133,0.107,0.162,0.138,0.116,0.122,0.141,0.109,0.100,0.088,0.097,0.151,0.096,0.085,0.058,0.071,0.081,0.080,0.208,0.395,0.118,0.110,0.446,0.398,0.035,0.419,0.686,0.400,0.209,0.532,0.397,0.206,0.089,0.271,0.140,0.161,0.141,0.110,0.384,0.092,0.064,0.242,0.349,0.065,0.236,0.632,0.291,0.045,0.252,0.450,0.086,0.074,0.311,0.473,0.316,0.240,0.550,0.568,0.594,0.481,0.399,0.197,0.380,0.183,0.203,0.561,0.299,0.647,0.416,0.298,0.512,0.654,0.346,0.301,0.273,0.175,0.060,0.105,0.374,0.159,0.619,0.584,0.222,0.565,0.226,0.440,0.522,0.145,0.449,0.592,0.503,0.118,0.401,0.213,0.143,0.272,0.551,0.327,0.393,0.572,0.603,0.469,0.600,0.444,0.173,0.371,0.371,0.238,0.128,0.214,0.125,0.308,0.184,0.421,0.317,0.325,0.418,0.195,0.469,0.482,0.546,0.427,0.120,0.495,0.483,0.273,0.303,0.120,0.099,0.280,0.232,0.075,0.303,0.555,0.152,0.491,0.428,0.522,0.478,0.498,0.593,0.657,0.454,0.520,0.291,0.666,0.493,0.181,0.169,0.141,0.377,0.449,0.143,0.486,0.508,0.549,0.166,0.488,0.374,0.659,0.461,0.270,0.606,0.228,0.132,0.568,0.401,0.385,0.414,0.463,0.589,0.578,0.696,0.875
