UniprotID	Q8NHS3
Accession	Q8NHS3;B2RDM1;B7Z205;Q8N2P3
EntryName	MFSD8_HUMAN
ProteinName	Major facilitator superfamily domain-containing protein 8 (Ceroid-lipofuscinosis neuronal protein 7)
GeneName	MFSD8 CLN7
Length	518
Function	Outward-rectifying chloride channel involved in endolysosomal chloride homeostasis, membrane fusion and function. Conducts chloride currents up to hundreds of picoamperes. Regulates lysosomal calcium content by reducing the lysosomal membrane potential, thereby activating TRPML1 channel and further release of lysosomal calcium ions. Regulates the pH in endolysosomal compartments and may contribute to progressive acidification from endosome to lysosome. Permeable to other halides such as iodide and fluoride ions.
Subcellular Location	Endosome membrane; Lysosome membrane
Disorder	0.5419,0.6227,0.4476,0.3249,0.3566,0.4017,0.4330,0.4801,0.4940,0.5017,0.5098,0.5992,0.4864,0.4979,0.4901,0.3983,0.4051,0.3948,0.4186,0.4220,0.4017,0.2783,0.2503,0.3392,0.4369,0.3053,0.2884,0.2752,0.1554,0.1528,0.0909,0.0506,0.0231,0.0263,0.0253,0.0327,0.0281,0.0148,0.0138,0.0123,0.0085,0.0087,0.0081,0.0080,0.0064,0.0052,0.0064,0.0054,0.0054,0.0054,0.0038,0.0055,0.0054,0.0056,0.0078,0.0076,0.0066,0.0105,0.0191,0.0205,0.0171,0.0281,0.0300,0.0662,0.0313,0.0281,0.0443,0.0300,0.0275,0.0165,0.0231,0.0473,0.0214,0.0389,0.0380,0.0356,0.0380,0.0506,0.0294,0.0202,0.0188,0.0263,0.0143,0.0083,0.0084,0.0091,0.0085,0.0084,0.0143,0.0119,0.0194,0.0281,0.0287,0.0555,0.0646,0.1349,0.0749,0.0380,0.0334,0.0506,0.0349,0.0202,0.0107,0.0168,0.0223,0.0178,0.0240,0.0518,0.0341,0.0174,0.0171,0.0138,0.0080,0.0057,0.0056,0.0038,0.0038,0.0044,0.0058,0.0070,0.0074,0.0107,0.0100,0.0095,0.0078,0.0070,0.0061,0.0060,0.0059,0.0071,0.0070,0.0070,0.0080,0.0081,0.0117,0.0100,0.0165,0.0153,0.0130,0.0108,0.0085,0.0062,0.0064,0.0091,0.0092,0.0120,0.0171,0.0269,0.0281,0.0281,0.0281,0.0300,0.0631,0.0734,0.1449,0.1528,0.1881,0.1881,0.1373,0.1702,0.2193,0.1942,0.2680,0.2129,0.1476,0.2503,0.2002,0.1476,0.1449,0.0909,0.0443,0.0240,0.0424,0.0494,0.0253,0.0123,0.0123,0.0133,0.0094,0.0072,0.0085,0.0054,0.0054,0.0054,0.0067,0.0089,0.0086,0.0074,0.0111,0.0076,0.0134,0.0148,0.0146,0.0148,0.0084,0.0117,0.0127,0.0133,0.0100,0.0092,0.0171,0.0171,0.0433,0.0506,0.0269,0.0134,0.0133,0.0108,0.0092,0.0062,0.0089,0.0060,0.0056,0.0081,0.0057,0.0057,0.0042,0.0042,0.0030,0.0031,0.0030,0.0021,0.0021,0.0020,0.0026,0.0036,0.0038,0.0040,0.0047,0.0068,0.0095,0.0097,0.0165,0.0198,0.0184,0.0334,0.0327,0.0690,0.0592,0.1298,0.1852,0.2470,0.3494,0.3529,0.3426,0.3667,0.3182,0.4087,0.3019,0.3215,0.3249,0.3286,0.3392,0.2193,0.3019,0.3087,0.2193,0.2884,0.1852,0.2224,0.1611,0.0719,0.1028,0.0605,0.0275,0.0125,0.0070,0.0061,0.0062,0.0059,0.0037,0.0026,0.0017,0.0014,0.0014,0.0008,0.0009,0.0013,0.0010,0.0009,0.0014,0.0017,0.0017,0.0017,0.0020,0.0031,0.0038,0.0041,0.0047,0.0035,0.0050,0.0075,0.0127,0.0263,0.0269,0.0327,0.0372,0.0174,0.0178,0.0349,0.0364,0.0184,0.0095,0.0133,0.0105,0.0085,0.0081,0.0072,0.0115,0.0113,0.0123,0.0085,0.0060,0.0039,0.0027,0.0032,0.0032,0.0042,0.0042,0.0030,0.0029,0.0039,0.0053,0.0054,0.0061,0.0073,0.0108,0.0094,0.0089,0.0059,0.0047,0.0061,0.0080,0.0079,0.0083,0.0091,0.0067,0.0065,0.0051,0.0070,0.0066,0.0046,0.0035,0.0025,0.0025,0.0027,0.0018,0.0018,0.0022,0.0031,0.0027,0.0042,0.0041,0.0030,0.0041,0.0042,0.0058,0.0079,0.0075,0.0097,0.0101,0.0198,0.0405,0.0398,0.0929,0.1791,0.1643,0.2680,0.1501,0.1399,0.1554,0.1759,0.0835,0.0433,0.0909,0.0443,0.0454,0.0380,0.0334,0.0799,0.0592,0.0631,0.0662,0.0749,0.1528,0.1501,0.1424,0.1528,0.1528,0.2752,0.2002,0.1731,0.1702,0.2918,0.4017,0.3566,0.3566,0.3807,0.2715,0.1671,0.1528,0.2292,0.1373,0.0646,0.0543,0.0253,0.0178,0.0181,0.0091,0.0062,0.0064,0.0080,0.0070,0.0079,0.0053,0.0039,0.0044,0.0044,0.0054,0.0054,0.0085,0.0064,0.0046,0.0062,0.0062,0.0054,0.0075,0.0060,0.0061,0.0065,0.0064,0.0061,0.0062,0.0052,0.0047,0.0065,0.0100,0.0100,0.0188,0.0194,0.0380,0.0205,0.0181,0.0202,0.0191,0.0194,0.0157,0.0168,0.0253,0.0235,0.0454,0.0909,0.0929,0.0734,0.1349,0.1399,0.0799,0.0676,0.0780,0.0483,0.0223,0.0133,0.0188,0.0364,0.0320,0.0171,0.0240,0.0414,0.0205,0.0248,0.0294,0.0300,0.0168,0.0136,0.0094,0.0093,0.0092,0.0100,0.0074,0.0069,0.0059,0.0062,0.0067,0.0050,0.0050,0.0045,0.0064,0.0052,0.0039,0.0053,0.0042,0.0032,0.0022,0.0031,0.0035,0.0036,0.0026,0.0031,0.0027,0.0035,0.0027,0.0037,0.0036,0.0044,0.0061,0.0042,0.0059,0.0061,0.0072,0.0088,0.0073,0.0084,0.0096,0.0146,0.0105,0.0078,0.0113,0.0223
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
SurfaceAccessbility	0.761,0.511,0.509,0.330,0.515,0.530,0.612,0.550,0.611,0.567,0.519,0.354,0.208,0.249,0.485,0.572,0.394,0.512,0.508,0.435,0.480,0.559,0.139,0.456,0.200,0.246,0.546,0.284,0.552,0.691,0.388,0.144,0.515,0.519,0.333,0.088,0.327,0.177,0.060,0.118,0.061,0.102,0.157,0.096,0.164,0.191,0.144,0.145,0.448,0.301,0.231,0.229,0.182,0.279,0.201,0.145,0.175,0.213,0.226,0.083,0.142,0.224,0.132,0.045,0.460,0.694,0.192,0.419,0.385,0.575,0.292,0.473,0.298,0.213,0.132,0.221,0.220,0.134,0.113,0.253,0.231,0.121,0.250,0.228,0.069,0.098,0.362,0.143,0.115,0.256,0.201,0.247,0.102,0.138,0.146,0.164,0.144,0.373,0.537,0.234,0.304,0.395,0.430,0.396,0.378,0.191,0.075,0.092,0.084,0.076,0.071,0.093,0.123,0.166,0.092,0.124,0.167,0.145,0.096,0.090,0.123,0.268,0.303,0.246,0.538,0.286,0.409,0.387,0.269,0.449,0.447,0.215,0.114,0.098,0.051,0.052,0.058,0.114,0.292,0.142,0.264,0.352,0.228,0.177,0.275,0.397,0.277,0.278,0.140,0.289,0.118,0.083,0.327,0.226,0.133,0.179,0.409,0.600,0.167,0.487,0.505,0.532,0.541,0.505,0.293,0.374,0.386,0.187,0.193,0.259,0.286,0.104,0.279,0.209,0.092,0.264,0.255,0.159,0.231,0.147,0.150,0.156,0.207,0.375,0.196,0.130,0.362,0.323,0.111,0.211,0.326,0.155,0.119,0.343,0.530,0.593,0.409,0.289,0.467,0.251,0.533,0.294,0.282,0.442,0.197,0.328,0.072,0.232,0.160,0.236,0.162,0.101,0.085,0.068,0.061,0.057,0.145,0.164,0.100,0.125,0.143,0.091,0.081,0.245,0.063,0.047,0.077,0.049,0.053,0.087,0.101,0.058,0.359,0.668,0.377,0.280,0.261,0.695,0.618,0.501,0.465,0.559,0.398,0.254,0.513,0.511,0.149,0.530,0.148,0.645,0.591,0.240,0.564,0.481,0.639,0.593,0.455,0.562,0.213,0.357,0.442,0.373,0.440,0.090,0.583,0.526,0.110,0.087,0.305,0.204,0.089,0.062,0.143,0.075,0.088,0.126,0.092,0.116,0.183,0.152,0.107,0.134,0.219,0.219,0.134,0.159,0.399,0.244,0.075,0.109,0.210,0.145,0.056,0.242,0.249,0.122,0.118,0.396,0.192,0.225,0.438,0.626,0.440,0.216,0.217,0.179,0.118,0.242,0.450,0.266,0.200,0.161,0.074,0.099,0.115,0.115,0.138,0.086,0.236,0.198,0.080,0.097,0.132,0.188,0.104,0.103,0.099,0.277,0.136,0.096,0.205,0.502,0.410,0.128,0.420,0.585,0.459,0.185,0.165,0.068,0.074,0.121,0.106,0.072,0.170,0.134,0.094,0.108,0.141,0.113,0.062,0.058,0.059,0.056,0.061,0.164,0.172,0.369,0.548,0.512,0.163,0.353,0.566,0.140,0.462,0.145,0.566,0.427,0.174,0.366,0.635,0.570,0.508,0.158,0.340,0.522,0.312,0.324,0.124,0.168,0.387,0.075,0.043,0.085,0.118,0.091,0.108,0.455,0.365,0.346,0.271,0.665,0.617,0.579,0.640,0.668,0.458,0.280,0.483,0.440,0.111,0.413,0.163,0.433,0.362,0.131,0.077,0.041,0.060,0.090,0.094,0.082,0.070,0.077,0.168,0.050,0.110,0.354,0.107,0.095,0.208,0.235,0.121,0.115,0.118,0.148,0.255,0.169,0.402,0.180,0.300,0.140,0.068,0.253,0.140,0.162,0.240,0.185,0.265,0.133,0.152,0.343,0.522,0.170,0.229,0.428,0.446,0.545,0.266,0.541,0.232,0.121,0.115,0.094,0.056,0.079,0.085,0.193,0.187,0.491,0.464,0.546,0.412,0.205,0.352,0.120,0.115,0.101,0.148,0.193,0.092,0.051,0.198,0.303,0.064,0.143,0.373,0.407,0.165,0.254,0.293,0.387,0.143,0.106,0.077,0.164,0.119,0.088,0.047,0.124,0.119,0.079,0.099,0.110,0.131,0.094,0.186,0.103,0.087,0.140,0.140,0.073,0.104,0.343,0.248,0.063,0.074,0.164,0.096,0.180,0.214,0.438,0.271,0.436,0.495,0.312,0.633,0.929
