UniprotID	Q5TA89
Accession	Q5TA89;B9DI85
EntryName	HES5_HUMAN
ProteinName	Transcription factor HES-5 (Class B basic helix-loop-helix protein 38) (bHLHb38) (Hairy and enhancer of split 5)
GeneName	HES5 BHLHB38
Length	166
Function	Transcriptional repressor of genes that require a bHLH protein for their transcription. Plays an important role as neurogenesis negative regulator (By similarity).
Subcellular Location	Nucleus
Disorder	0.1731,0.2129,0.3053,0.3392,0.3872,0.4119,0.4541,0.4766,0.4017,0.4220,0.4409,0.4979,0.4582,0.3631,0.3774,0.3740,0.4087,0.4369,0.5139,0.5176,0.6183,0.5992,0.6269,0.5854,0.5807,0.4685,0.4801,0.4766,0.3983,0.4831,0.4087,0.3426,0.2436,0.3215,0.4017,0.4051,0.2988,0.3053,0.3087,0.3182,0.3182,0.3392,0.4441,0.4256,0.4292,0.3599,0.4619,0.4541,0.4149,0.5055,0.4186,0.4186,0.5017,0.5456,0.5017,0.4220,0.4051,0.4119,0.3631,0.3599,0.3599,0.3426,0.3182,0.2783,0.1791,0.1323,0.1671,0.1373,0.1184,0.1373,0.1449,0.2193,0.2849,0.2002,0.2436,0.2817,0.3566,0.2575,0.3529,0.4409,0.4409,0.3286,0.3286,0.2292,0.1791,0.2064,0.2817,0.3182,0.3182,0.2817,0.2951,0.1702,0.1162,0.1206,0.1206,0.1206,0.0967,0.0765,0.1349,0.1476,0.1399,0.1501,0.2064,0.2129,0.2364,0.2470,0.2193,0.2193,0.1206,0.1476,0.2034,0.2129,0.3426,0.3872,0.3566,0.4582,0.4186,0.4186,0.4725,0.4476,0.4330,0.4476,0.4619,0.4940,0.4652,0.5758,0.6755,0.7672,0.7163,0.8655,0.8741,0.8920,0.8462,0.7369,0.7629,0.7629,0.7331,0.7331,0.7672,0.7036,0.7036,0.6661,0.5992,0.5342,0.4979,0.5382,0.5254,0.5493,0.5493,0.4801,0.4541,0.3529,0.2436,0.2783,0.3740,0.2918,0.2951,0.2680,0.2715,0.2364,0.2364,0.2364,0.2364,0.2399,0.2436,0.2470
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1
SurfaceAccessbility	0.863,0.544,0.429,0.590,0.609,0.495,0.491,0.332,0.559,0.485,0.412,0.461,0.628,0.562,0.479,0.484,0.435,0.441,0.481,0.486,0.372,0.546,0.434,0.260,0.297,0.474,0.433,0.227,0.229,0.507,0.394,0.030,0.343,0.529,0.098,0.039,0.515,0.331,0.023,0.319,0.493,0.074,0.051,0.283,0.495,0.119,0.333,0.531,0.564,0.581,0.600,0.505,0.544,0.427,0.393,0.163,0.507,0.272,0.161,0.353,0.073,0.038,0.410,0.216,0.038,0.063,0.521,0.147,0.042,0.401,0.432,0.088,0.468,0.665,0.278,0.462,0.541,0.554,0.367,0.379,0.481,0.518,0.525,0.172,0.241,0.578,0.469,0.077,0.362,0.569,0.149,0.052,0.437,0.442,0.022,0.086,0.534,0.304,0.024,0.267,0.459,0.140,0.108,0.425,0.425,0.305,0.600,0.533,0.366,0.583,0.192,0.216,0.210,0.418,0.054,0.177,0.448,0.215,0.065,0.342,0.513,0.274,0.268,0.398,0.496,0.536,0.438,0.445,0.515,0.491,0.553,0.585,0.427,0.536,0.445,0.576,0.519,0.487,0.297,0.399,0.418,0.384,0.517,0.217,0.511,0.390,0.611,0.481,0.424,0.224,0.314,0.446,0.448,0.242,0.482,0.540,0.378,0.431,0.470,0.268,0.273,0.240,0.212,0.444,0.477,0.648
SecondStructure	C,C,C,C,C,A,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,1.8,-1.6,-0.8,-0.7,4.2,1.8,4.2,-3.5,3.8,3.8,-0.8,-1.6,-3.9,-3.5,-3.9,-3.5,-4.5,3.8,-4.5,-3.9,-1.6,4.2,4.2,-3.5,-3.9,1.9,-4.5,-4.5,-3.5,-4.5,4.5,-3.5,-0.8,-0.8,4.5,-3.5,-3.5,3.8,-3.9,3.8,3.8,3.8,-3.5,-3.5,-3.5,2.8,1.8,-4.5,-3.2,-3.5,-1.6,-3.5,-0.8,-3.9,3.8,-3.5,-3.9,1.8,-3.5,4.5,3.8,-3.5,1.9,1.8,4.2,-0.8,-1.3,3.8,-3.9,-3.2,-0.8,-3.9,1.8,2.8,4.2,1.8,1.8,1.8,-0.4,-1.6,-3.9,-0.8,3.8,-3.2,-3.5,-3.5,-1.3,-0.8,-3.5,-0.4,-1.3,-0.8,-0.9,2.5,3.8,-3.5,-3.5,1.8,4.2,-3.5,2.8,3.8,-0.7,3.8,-3.2,1.8,1.8,-0.8,-3.5,-0.7,-3.5,1.9,-3.9,3.8,3.8,-1.3,-3.2,2.8,-3.5,-4.5,-1.6,-1.6,1.8,1.8,-1.6,1.8,1.8,-1.6,1.8,-3.9,-3.5,-1.6,-3.9,1.8,-1.6,-0.4,1.8,1.8,-1.6,-1.6,-1.6,1.8,3.8,-0.8,1.8,-3.9,1.8,-0.7,1.8,1.8,1.8,1.8,1.8,1.8,-3.2,-3.5,-1.6,1.8,2.5,-0.4,3.8,-0.9,-4.5,-1.6,-0.9
Polar	0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
Charge	0,0,0,0,0,0,0,0,-1,0,0,0,0,1,-1,1,0,1,0,1,1,0,0,0,-1,1,0,1,1,-1,1,0,0,0,0,0,-1,0,0,1,0,0,0,-1,0,-1,0,0,1,1,0,0,0,0,1,0,-1,1,0,-1,0,0,-1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
pNuLoCProb	0.6752674
pNuLoCRegion	94...99;120...130
pNuLoCScore	0.2831998855555556,0.28149321000000005,0.28324947000000006,0.2859026166666667,0.2899197338461539,0.29209502214285715,0.29688414066666674,0.29968678812500005,0.3018013770588236,0.29563428117647056,0.29180526823529407,0.2902800211764706,0.28901071411764706,0.29290721176470585,0.30114191823529407,0.3129750082352941,0.32694702352941174,0.3367865647058824,0.3417488141176471,0.34492659705882356,0.3470388682352942,0.3489388070588236,0.3518505264705883,0.35147542764705886,0.35178413117647056,0.35494955294117647,0.3591016882352941,0.36162935117647055,0.3650003617647059,0.3693248188235294,0.37310920000000003,0.3755760135294118,0.37628640764705884,0.37534053941176465,0.3742120652941176,0.3754357629411765,0.3769545935294118,0.37927796,0.3807987876470589,0.3826572335294117,0.3851866688235295,0.38854706823529417,0.3897504052941177,0.38987552941176473,0.39254223764705887,0.39409021529411764,0.3948983035294118,0.3949108352941177,0.39666639235294127,0.3993062182352942,0.4026820700000001,0.40717260529411775,0.4100952800000001,0.41229063705882363,0.4144823694117648,0.4167038064705883,0.4235987505882354,0.42987768823529415,0.43545244411764705,0.43847834411764713,0.44061295470588246,0.4418195435294118,0.44296730705882353,0.44460886117647064,0.44637152411764713,0.4473251476470589,0.44880861823529417,0.45014493882352946,0.45051373176470594,0.45055992588235294,0.45057740588235295,0.44936304,0.4484434811764706,0.442133855882353,0.43681574176470583,0.4318498358823529,0.42926816058823525,0.4274345652941176,0.4265905482352941,0.42494846999999997,0.42342458941176464,0.42273601588235293,0.42210893470588234,0.4210245205882353,0.420249565882353,0.4197593617647059,0.4193557929411765,0.4190560888235294,0.42824288294117646,0.4374312947058823,0.44658478058823525,0.45493216176470574,0.463361364117647,0.471234512352941,0.478397124117647,0.48497359176470584,0.4914590099999999,0.49789339235294117,0.5040512635294117,0.5099429035294117,0.516470274117647,0.5231743917647059,0.5304716252941176,0.5389067294117647,0.5476969117647058,0.5476455923529411,0.5467361652941175,0.5462942876470588,0.546091552352941,0.5461733617647059,0.5468798870588236,0.5488110552941178,0.5513960211764707,0.5550913294117648,0.5592907382352941,0.5637324952941176,0.5684328776470589,0.5732014217647059,0.57763771,0.5817714570588234,0.5907677435294116,0.5992595517647058,0.6069609594117645,0.6152878629411763,0.6241231664705882,0.6328332817647059,0.6411727347058823,0.64918991,0.6565387182352941,0.6635188035294117,0.6697869564705883,0.6753882505882354,0.6811727211764707,0.6872204388235295,0.6929918970588235,0.6984895441176471,0.703895127647059,0.7037240470588236,0.7036521035294118,0.7043274800000002,0.7045166682352942,0.7041163129411766,0.7040163858823529,0.7039867423529412,0.7039615629411765,0.7038327576470588,0.7036690047058823,0.7037897205882353,0.7038777394117648,0.7035944747058825,0.7029575688235296,0.7021310488235294,0.6988629782352943,0.6961950535294119,0.6930123770588236,0.6907163382352942,0.6892255323529412,0.6875397088235294,0.686579161875,0.6855696593333334,0.684509945,0.6833819484615385,0.6821606816666667,0.6808134527272727,0.6790895509999999,0.6768924377777776
pNuLoCDScore	0.01860149150326801,0.012434395620914973,0.008605382679738482,0.007080135620915029,0.005810828562091475,0.009707326209150269,0.017942032679738484,0.02977512267973853,0.043747137973856154,0.05529335470588237,0.05849934411764707,0.05902398039215684,0.05711913438914029,0.05684378491596642,0.05496638580392155,0.05178863952205881,0.049982754117646966,0.05931527176470591,0.06729642000000002,0.07134932999999993,0.07598964764705884,0.07641760705882356,0.07196728176470596,0.06260100529411766,0.0493393841176471,0.03855397470588223,0.032463251176470476,0.030509165882352918,0.029915725294117623,0.03033915294117645,0.02894826117647059,0.031181805882352864,0.033402537647058916,0.0335975152941177,0.030648717058823605,0.028246178235294184,0.027541875882352962,0.02476539647058823,0.02178910352941177,0.019334821764705912,0.020379984705882426,0.023965678823529568,0.028470004705882512,0.031736842352941275,0.03314068647058832,0.0330126770588236,0.03368358176470593,0.03404657294117658,0.038412081764705897,0.041330619999999985,0.045702038823529356,0.0486028147058824,0.0480707170588236,0.04772932823529413,0.048069003529411736,0.04969802588235295,0.04970513176470587,0.048018929411764666,0.04612654823529405,0.04297233352941171,0.04041845176470582,0.03826928882352931,0.03609503647058815,0.03265923352941169,0.02484473058823522,0.012256167647058835,0.001363297647058781,-0.0066285082352942615,-0.011344794117647217,-0.014384978235294166,-0.016376758823529458,-0.01966039117647067,-0.022946934705882494,-0.02458913176470595,-0.026699683529411822,-0.029120418235294154,-0.030264165882352922,-0.030800564117647034,-0.03122161294117648,-0.030306951176470587,-0.02020059823529413,-0.004702561176470665,0.009769038823529419,0.023082325882352872,0.03409320352941175,0.043799947058823396,0.051806575882352934,0.06002512176470587,0.06803442058823528,0.07515737647058823,0.08194232882352931,0.08891838294117643,0.096220708235294,0.10341503000000002,0.11111583235294115,0.11985064058823525,0.11945402882352935,0.11021429764705876,0.10015138470588225,0.09136212588235304,0.08273018823529404,0.07493884941176487,0.06848276294117661,0.06383746352941194,0.05993701117647077,0.05719793705882359,0.05523947470588242,0.05378959176470588,0.051962603529411844,0.05002702999999997,0.04716608470588235,0.04286472764705873,0.04307083176470583,0.05161395941176472,0.06022479411764703,0.06899357529411754,0.07803161411764714,0.08665992,0.0942928476470587,0.10037885470588226,0.1051426970588234,0.10842747411764697,0.11049621823529421,0.11165575529411775,0.1127398435294118,0.11401901705882356,0.1153541870588235,0.1167180870588237,0.11312738411764733,0.10446449529411783,0.09669114411764723,0.0890396170588239,0.08039350176470605,0.07128303117647072,0.06284365117647062,0.054796832352941194,0.04742284470588243,-0.06367807596078434,-0.07928426537254901,-0.09377956149019606,-0.10576865972549018,-0.11544655560784313,-0.12310211384313724,-0.12877361890196076,-0.1328381283137255,-0.13524801501960784,-0.1246497000470588,-0.11498324808556148,-0.1063100615490196,-0.0987258542352941,-0.09193412387499997,-0.08587615759999995,-0.08048271960714282,-0.07565404678280539,-0.059965506544117655,-0.04534251081283423,-0.03316572364117648,-0.02353458394771242,-0.01587902571241831,-0.010207520653594773,-0.006143011241830074,-0.003733124535947707,-0.002095779241830076,-0.0008292927124183003,-0.0002632460065359471,0.00011477634640520706
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
