UniprotID	E9PS97
Accession	E9PS97
EntryName	E9PS97_HUMAN
ProteinName	Parvin alpha
GeneName	PARVA
Length	209
Function	
Subcellular Location	Cell junction; Focal adhesion; Cytoplasm; Cytoskeleton
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.56002957
pNuLoCRegion	4...24
pNuLoCScore	0.1561298638888889,0.16378750549999999,0.17159676863636364,0.18127386041666668,0.19127954192307695,0.2040530125,0.21638039833333333,0.2292068946875,0.2408013055882353,0.2397983455882353,0.25421687323529407,0.27711618147058825,0.29737736911764706,0.3166810347058823,0.3340731317647059,0.3519268005882353,0.36655385647058825,0.37841083999999997,0.3887887305882353,0.39750547352941173,0.40437171999999993,0.4094934558823529,0.41194204235294113,0.4135261647058823,0.4192189623529411,0.424352834117647,0.42923197647058814,0.4348172894117646,0.4400474723529411,0.44440655705882354,0.4478217964705882,0.45286514882352935,0.4586044676470588,0.4651591711764706,0.4723203982352941,0.47924669705882345,0.48686083411764697,0.49426439529411764,0.5013178405882353,0.5077194817647058,0.5143938652941176,0.5154051558823528,0.5169167735294117,0.518651294117647,0.519629368235294,0.5210846576470588,0.5248601635294117,0.5298633417647058,0.533378898235294,0.5355473123529412,0.5377341982352942,0.5394216041176471,0.5410739864705884,0.5424641888235294,0.5435393199999999,0.5453346494117648,0.54704052,0.5462090376470589,0.5477297588235294,0.5486546323529412,0.5468235352941176,0.5448561411764707,0.5437784611764707,0.5430666905882353,0.5423102494117648,0.5419746535294118,0.5412044005882354,0.5407332323529411,0.5399663323529412,0.5383096088235294,0.535965955882353,0.5331778223529412,0.5299080917647059,0.5274893505882354,0.527120924117647,0.5239993594117648,0.521604041764706,0.5221131711764706,0.5226126770588235,0.5215123435294118,0.5202980847058825,0.5189704023529411,0.5177288570588235,0.5174102829411765,0.5165985123529412,0.5162027829411764,0.5162210376470588,0.5168440647058824,0.524583514117647,0.5317150211764707,0.5356446211764707,0.5371025947058824,0.5394026535294119,0.5416654917647058,0.5437750858823529,0.54530008,0.5464074647058823,0.5471016176470589,0.5479005058823531,0.5481008705882353,0.5486282876470588,0.5491176958823529,0.5493376452941175,0.5500830905882352,0.5512593005882351,0.5460183711764706,0.5417562005882354,0.5397909964705883,0.5403752905882353,0.5399570964705882,0.5393710876470588,0.538372775882353,0.5376751788235294,0.5381104082352941,0.5384611376470588,0.5386898376470588,0.5392115317647058,0.539488918235294,0.5395308982352941,0.539366628235294,0.5356526717647059,0.5354420817647059,0.5356529258823529,0.5358269111764705,0.5354150711764706,0.533883355882353,0.5324384947058824,0.5320095658823529,0.5318760629411765,0.5323348305882353,0.5323002794117647,0.5320395052941177,0.5307651488235294,0.5293937252941178,0.5281569017647059,0.527376795882353,0.5270131811764706,0.5300759694117647,0.529462125882353,0.5282544205882354,0.5270395647058824,0.5266279770588236,0.5272269511764707,0.5279797182352941,0.5274681852941177,0.5267554152941176,0.5253768682352942,0.5245472535294118,0.5239055711764707,0.5240333570588236,0.5242234729411764,0.5235219435294118,0.5115608229411766,0.5072525729411765,0.5066736117647058,0.5052199876470588,0.5043645800000001,0.5039877011764706,0.5037271976470589,0.5036814917647059,0.5035554270588234,0.5037264,0.5039167670588236,0.5045708611764705,0.5052796170588235,0.5061986147058823,0.5074070676470589,0.5088420841176471,0.5107482570588235,0.5236327482352942,0.5286473747058824,0.5298564688235294,0.5320135423529412,0.5335058523529412,0.5349083782352944,0.5359769076470587,0.5371617429411765,0.5384815194117647,0.5397110194117646,0.5409880017647059,0.5421614694117647,0.5431655476470588,0.5440796276470589,0.5449819535294119,0.5479891835294118,0.5503426164705882,0.5529732670588235,0.5556376647058823,0.5577191294117647,0.5591608441176471,0.5602202264705882,0.5607586441176471,0.5614974111764706,0.5620031052941176,0.562579014117647,0.5630816470588235,0.563588094117647,0.5641571288235293,0.5645648705882352,0.5649103458823529,0.5652458888235293,0.5635725343749999,0.5625881766666667,0.5610717421428572,0.5592097561538462,0.5579094108333333,0.5573425254545454,0.5575215179999999,0.5582534644444445
