UniprotID	Q4TT34
Accession	Q4TT34
EntryName	Q4TT34_HUMAN
ProteinName	Nucleoside diphosphate kinase (EC 2.7.4.6)
GeneName	NME4
Length	195
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.19374198
pNuLoCRegion	
