UniprotID	Q9H078-4
Accession	Q9H078;B4DXJ7;B4DXP7;B4DXW4;E7EWN6;F8W7P6;Q8ND11;Q9H8Y0
EntryName	CLPB_HUMAN
ProteinName	Mitochondrial disaggregase (EC 3.6.1.-) (Suppressor of potassium transport defect 3) [Cleaved into: Mitochondrial disaggregase, cleaved form]
GeneName	CLPB SKD3
Length	662
Function	Functions as a regulatory ATPase and participates in secretion/protein trafficking process. Has ATP-dependent protein disaggregase activity and is required to maintain the solubility of key mitochondrial proteins (PubMed:32573439, PubMed:34115842, PubMed:35247700, PubMed:36170828, PubMed:36745679). Involved in mitochondrial-mediated antiviral innate immunity, activates RIG-I-mediated signal transduction and production of IFNB1 and pro-inflammatory cytokine IL6 (PubMed:31522117). Plays a role in granulocyte differentiation (PubMed:34115842).
Subcellular Location	Mitochondrion intermembrane space
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.016542088
pNuLoCRegion	51...71
