UniprotID	H3BPM6
Accession	H3BPM6
EntryName	MKROS_HUMAN
ProteinName	MKRN2 opposite strand protein (MKRN2 antisense RNA 1) (MKRN2 antisense gene protein 1)
GeneName	MKRN2OS C3orf83 MKRN2-AS1
Length	223
Function	
Subcellular Location	
Disorder	0.0734,0.1007,0.0506,0.0765,0.1028,0.0463,0.0719,0.0888,0.0646,0.0506,0.0380,0.0454,0.0244,0.0568,0.0473,0.0506,0.0646,0.0327,0.0181,0.0240,0.0231,0.0174,0.0191,0.0364,0.0372,0.0244,0.0531,0.0463,0.0473,0.0765,0.0734,0.1349,0.1449,0.2064,0.2328,0.2328,0.2064,0.1373,0.2094,0.3249,0.3249,0.2988,0.4186,0.4149,0.4051,0.3840,0.4725,0.4901,0.4901,0.3704,0.3704,0.3426,0.2541,0.1731,0.1942,0.1942,0.2503,0.2645,0.3321,0.3599,0.2503,0.1583,0.2541,0.2680,0.1759,0.1881,0.1914,0.1823,0.1611,0.1731,0.2164,0.2129,0.2575,0.3286,0.3286,0.3321,0.3182,0.3182,0.3182,0.3182,0.2609,0.3053,0.2918,0.3019,0.1969,0.2783,0.2364,0.2328,0.2328,0.1823,0.1791,0.2503,0.2680,0.3215,0.3392,0.4119,0.3019,0.3087,0.3182,0.3053,0.2292,0.2817,0.2645,0.3774,0.2951,0.3087,0.3215,0.3774,0.3948,0.3599,0.3356,0.3286,0.2951,0.2503,0.2715,0.2645,0.1702,0.2884,0.2680,0.1759,0.1229,0.1969,0.2129,0.1914,0.1671,0.2436,0.3117,0.3053,0.2541,0.1501,0.1251,0.2129,0.2094,0.2399,0.1914,0.1942,0.1969,0.3053,0.2849,0.2849,0.3807,0.3529,0.2541,0.2364,0.2541,0.2292,0.1583,0.1643,0.0929,0.0690,0.1373,0.1229,0.0734,0.0473,0.0372,0.0543,0.0543,0.0506,0.0463,0.0506,0.0568,0.0327,0.0676,0.1070,0.1070,0.1852,0.1229,0.1852,0.1969,0.2918,0.2817,0.2129,0.2470,0.3286,0.4017,0.4476,0.4725,0.3774,0.3494,0.3494,0.3356,0.2224,0.2224,0.2129,0.1528,0.0948,0.0835,0.1298,0.0817,0.0719,0.0835,0.1298,0.1759,0.1424,0.0719,0.0506,0.0506,0.0568,0.0473,0.0662,0.0704,0.0780,0.1501,0.1881,0.1914,0.2884,0.4017,0.4220,0.4441,0.5211,0.5254,0.4256,0.3286,0.3053,0.3948,0.4801,0.5456,0.5254,0.4831,0.6531,0.5854,0.5456,0.4979
ExposeBuried	1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.702,0.445,0.221,0.418,0.630,0.303,0.263,0.461,0.162,0.093,0.106,0.363,0.101,0.462,0.323,0.069,0.432,0.470,0.184,0.104,0.217,0.367,0.141,0.443,0.131,0.312,0.444,0.054,0.067,0.377,0.185,0.045,0.381,0.590,0.376,0.208,0.482,0.509,0.485,0.456,0.138,0.617,0.655,0.228,0.360,0.178,0.372,0.144,0.212,0.337,0.262,0.177,0.373,0.526,0.469,0.380,0.452,0.560,0.463,0.039,0.243,0.079,0.096,0.070,0.285,0.184,0.371,0.520,0.271,0.317,0.151,0.146,0.358,0.498,0.232,0.595,0.534,0.467,0.442,0.311,0.088,0.165,0.072,0.078,0.060,0.186,0.344,0.371,0.513,0.226,0.144,0.115,0.139,0.264,0.149,0.343,0.198,0.352,0.261,0.197,0.429,0.431,0.600,0.455,0.697,0.375,0.139,0.547,0.606,0.452,0.141,0.449,0.107,0.242,0.166,0.160,0.293,0.261,0.398,0.151,0.262,0.245,0.101,0.118,0.533,0.344,0.043,0.385,0.545,0.118,0.072,0.641,0.449,0.081,0.429,0.428,0.477,0.316,0.210,0.171,0.122,0.206,0.283,0.394,0.225,0.578,0.526,0.527,0.361,0.345,0.268,0.029,0.098,0.192,0.084,0.030,0.073,0.104,0.042,0.045,0.158,0.024,0.058,0.071,0.125,0.151,0.497,0.329,0.364,0.524,0.453,0.131,0.515,0.602,0.412,0.582,0.124,0.333,0.576,0.479,0.181,0.174,0.128,0.200,0.258,0.218,0.360,0.067,0.056,0.302,0.286,0.041,0.061,0.196,0.038,0.065,0.275,0.093,0.031,0.319,0.600,0.279,0.216,0.086,0.193,0.119,0.269,0.417,0.079,0.365,0.563,0.518,0.570,0.382,0.523,0.272,0.401,0.757,0.518,0.481,0.472,0.360,0.603
