UniprotID	A0A087WVB8
Accession	A0A087WVB8
EntryName	A0A087WVB8_HUMAN
ProteinName	Cyclic nucleotide binding domain containing 2
GeneName	CNBD2
Length	181
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6339167
pNuLoCRegion	23...45
pNuLoCScore	0.17814549433333332,0.1737761249,0.1773830971818182,0.18138698825000002,0.18470952453846154,0.18439715564285716,0.18352675860000003,0.1801246199375,0.17866944052941178,0.1595841319411765,0.1470326001764706,0.13370090547058824,0.13297742570588236,0.13643938158823532,0.13956596341176475,0.14284648517647064,0.14587030988235297,0.14791290782352945,0.1485361801764706,0.14439493311764706,0.1399628866470588,0.13535019194117645,0.13410925370588234,0.13398634488235295,0.14440353664705882,0.15485690900000001,0.16946935288235293,0.1877044946470588,0.20879472052941173,0.23072683147058823,0.2524059114705882,0.27316224588235294,0.2927568188235294,0.3131204694117647,0.33304087411764705,0.35277919,0.37264045705882354,0.39168508411764713,0.4112415517647059,0.4299837876470589,0.44818627882352946,0.45818676882352943,0.4666653452941177,0.47283952529411766,0.4761370835294118,0.47697709235294117,0.47658880176470597,0.4755190764705882,0.47565401823529413,0.47616662000000004,0.47596578411764706,0.47609124823529414,0.47556907529411774,0.475089765882353,0.47502268000000003,0.47436605647058816,0.4755806976470588,0.4755488905882353,0.47373444294117645,0.4741883488235294,0.47718061,0.4801096035294118,0.48450643117647063,0.4888440347058824,0.4929403305882353,0.4976406070588236,0.5020482582352941,0.506001131764706,0.5103605329411766,0.5151649564705882,0.5195383035294119,0.5244711564705883,0.5298188411764705,0.5333994635294117,0.5387499670588234,0.5469742717647058,0.5530222952941176,0.5564808623529413,0.5596698123529413,0.5614201770588236,0.5634388388235294,0.5658941505882353,0.5679353535294117,0.5700003158823529,0.5726180200000001,0.5742786088235294,0.5759875441176472,0.5782485147058825,0.5837212594117648,0.5890920235294119,0.5938463852941176,0.5980176029411765,0.6008524441176468,0.6029608941176471,0.6051741058823529,0.6082079176470587,0.6108389852941176,0.6135647882352941,0.6159228441176472,0.6177421535294119,0.62009243,0.6225348376470587,0.6252741052941176,0.6275270605882353,0.6287437252941176,0.6258495805882354,0.6230943452941178,0.6209889952941177,0.6187750541176471,0.6168944323529411,0.6157443058823528,0.6144946094117646,0.612389468235294,0.6111395023529412,0.6094691964705883,0.6078335258823531,0.6062581341176471,0.6046349635294118,0.6030901423529412,0.6016415247058824,0.6018632558823529,0.6029251529411765,0.6041023088235294,0.6057514776470588,0.6073720894117646,0.6086383482352941,0.6103535494117646,0.6119859847058823,0.6129728376470589,0.614120208235294,0.6151724441176472,0.6163802088235295,0.6176387082352941,0.6192850376470588,0.6206389729411764,0.6219164647058824,0.6235808376470588,0.6235332005882352,0.6234413182352941,0.6234349547058825,0.6228926547058824,0.622204195882353,0.6218694735294119,0.621216705882353,0.6204270823529412,0.6202910176470589,0.6204554205882352,0.620498435882353,0.6204782182352941,0.6205673217647059,0.6207039588235294,0.6210341623529411,0.625464288235294,0.6288739405882352,0.6311347641176469,0.6338013529411763,0.6363696429411764,0.638888295882353,0.6407413117647058,0.6417956729411765,0.6420466105882354,0.641152877647059,0.6411022835294118,0.6411445011764707,0.6413502070588235,0.6418990794117646,0.6426529029411765,0.6429987541176471,0.6433761388235295,0.639728751764706,0.6364203676470588,0.6345528088235295,0.632557681764706,0.6305948931250001,0.6283365526666668,0.626663522857143,0.6259341092307692,0.6261194733333334,0.6282041218181819,0.629396304,0.6305167766666666
