UniprotID	O75553-4
Accession	O75553;A4FU90;B3KTG3;Q4LE59;Q5T6M6;Q5T6M9;Q5T835;Q5T836;Q5T837;Q6NWS9;Q6NWT0;Q6NWT1;Q9NYA8
EntryName	DAB1_HUMAN
ProteinName	Disabled homolog 1
GeneName	DAB1
Length	537
Function	Signaling adapter of the reelin-mediated signaling pathway, which regulates the migration and differentiation of postmitotic neurons during brain development. Mediates intracellular transduction of Reelin signaling following reelin (RELN)-binding to its receptor: acts by docking proteins through its phosphotyrosine residues and PID domain.
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.3467699
pNuLoCRegion	
