UniprotID	Q0VGM8
Accession	Q0VGM8
EntryName	Q0VGM8_HUMAN
ProteinName	leucine--tRNA ligase (EC 6.1.1.4) (Leucyl-tRNA synthetase)
GeneName	LARS
Length	150
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.76039517
pNuLoCRegion	114...135
