UniprotID	O43451-1
Accession	O43451;E7ER45;Q0VAX6;Q75ME7;Q86UM5
EntryName	MGA_HUMAN
ProteinName	Maltase-glucoamylase (Alpha-1,4-glucosidase) (EC 3.2.1.20)
GeneName	MGAM MGA MGAML
Length	1857
Function	Alpha-(1,4) exo-glucosidase involved in breakdown of dietary starch oligosaccharides in small intestine. Cleaves the non-reducing alpha-(1,4)-linked glucose residue in linear dextrins with retention of anomeric center stereochemistry (PubMed:12547908, PubMed:18036614, PubMed:18356321, PubMed:22058037, PubMed:27480812). Mainly hydrolyzes short length oligomaltoses having two to seven glucose residues (PubMed:12547908, PubMed:18036614, PubMed:18356321, PubMed:22058037, PubMed:27480812). Can cleave alpha-(1,2), alpha-(1,3) and alpha-(1,6) glycosidic linkages with lower efficiency, whereas beta glycosidic linkages are usually not hydrolyzed (PubMed:27480812).
Subcellular Location	Apical cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.004423212
pNuLoCRegion	
