UniprotID	O95425-2
Accession	O95425;D3DRW9;M1J557;O60611;O60612;Q5VZK5;Q5VZK6;Q9H1R7
EntryName	SVIL_HUMAN
ProteinName	Supervillin (Archvillin) (p205/p250)
GeneName	SVIL
Length	1788
Function	Forms a high-affinity link between the actin cytoskeleton and the membrane. Is among the first costameric proteins to assemble during myogenesis and it contributes to myogenic membrane structure and differentiation (PubMed:12711699). Appears to be involved in myosin II assembly. May modulate myosin II regulation through MLCK during cell spreading, an initial step in cell migration. May play a role in invadopodial function (PubMed:19109420).
Subcellular Location	Cell membrane; Cytoplasm; Cytoskeleton; Cell projection; Invadopodium; Cell projection; Podosome; Midbody; Cleavage furrow
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7285521
pNuLoCRegion	56...66;92...95;255...255
