UniprotID	O43525-2
Accession	O43525;A2VCT8;B4DJY4;E7EQ89
EntryName	KCNQ3_HUMAN
ProteinName	Potassium voltage-gated channel subfamily KQT member 3 (KQT-like 3) (Potassium channel subunit alpha KvLQT3) (Voltage-gated potassium channel subunit Kv7.3)
GeneName	KCNQ3
Length	752
Function	Pore-forming subunit of the voltage-gated potassium (Kv) M-channel which is responsible for the M-current, a key controller of neuronal excitability (PubMed:16319223, PubMed:27564677, PubMed:28793216, PubMed:9872318). M-channel is composed of pore-forming subunits KCNQ2 and KCNQ3 assembled as heterotetramers (PubMed:14534157, PubMed:16319223, PubMed:27564677, PubMed:9872318). The native M-current has a slowly activating and deactivating potassium conductance which plays a critical role in determining the subthreshold electrical excitability of neurons as well as the responsiveness to synaptic inputs (PubMed:14534157, PubMed:16319223, PubMed:28793216). M-channel is selectively permeable in vitro to other cations besides potassium, in decreasing order of affinity K(+) > Rb(+) > Cs(+) > Na(+) (PubMed:28793216). M-channel association with SLC5A3/SMIT1 alters channel ion selectivity, increasing Na(+) and Cs(+) permeation relative to K(+) (PubMed:28793216). Suppressed by activation of M1 muscarinic acetylcholine receptors (PubMed:10713961). KCNQ3 also associates with KCNQ5 to form a functional channel in vitro and may also contribute to the M-current in brain (PubMed:11159685).
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.021688787
pNuLoCRegion	
