UniprotID	O43166-3
Accession	O43166;J3KP19;O95321;Q9UDU4;Q9UNU4
EntryName	SI1L1_HUMAN
ProteinName	Signal-induced proliferation-associated 1-like protein 1 (SIPA1-like protein 1) (High-risk human papilloma viruses E6 oncoproteins targeted protein 1) (E6-targeted protein 1)
GeneName	SIPA1L1 E6TP1 KIAA0440
Length	1782
Function	Stimulates the GTPase activity of RAP2A. Promotes reorganization of the actin cytoskeleton and recruits DLG4 to F-actin. Contributes to the regulation of dendritic spine morphogenesis (By similarity).
Subcellular Location	Cytoplasm; Cytoskeleton; Postsynaptic density; Synapse; Synaptosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.422743
pNuLoCRegion	93...98
