UniprotID	O43795-2
Accession	O43795;O43794;Q7Z6L5
EntryName	MYO1B_HUMAN
ProteinName	Unconventional myosin-Ib (MYH-1c) (Myosin I alpha) (MMI-alpha) (MMIa)
GeneName	MYO1B
Length	1078
Function	Motor protein that may participate in process critical to neuronal development and function such as cell migration, neurite outgrowth and vesicular transport.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.22004724
pNuLoCRegion	
