UniprotID	O43151-2
Accession	O43151;A6NEI3;J3KNF3;K9JJH7;Q86Z24;Q8TBM9
EntryName	TET3_HUMAN
ProteinName	Methylcytosine dioxygenase TET3 (EC 1.14.11.80)
GeneName	TET3 CXXC10 KIAA0401
Length	1679
Function	Dioxygenase that catalyzes the conversion of the modified genomic base 5-methylcytosine (5mC) into 5-hydroxymethylcytosine (5hmC) and plays a key role in epigenetic chromatin reprogramming in the zygote following fertilization (PubMed:31928709). Also mediates subsequent conversion of 5hmC into 5-formylcytosine (5fC), and conversion of 5fC to 5-carboxylcytosine (5caC). Conversion of 5mC into 5hmC, 5fC and 5caC probably constitutes the first step in cytosine demethylation (By similarity). Selectively binds to the promoter region of target genes and contributes to regulate the expression of numerous developmental genes (PubMed:23217707). In zygotes, DNA demethylation occurs selectively in the paternal pronucleus before the first cell division, while the adjacent maternal pronucleus and certain paternally-imprinted loci are protected from this process. Participates in DNA demethylation in the paternal pronucleus by mediating conversion of 5mC into 5hmC, 5fC and 5caC. Does not mediate DNA demethylation of maternal pronucleus because of the presence of DPPA3/PGC7 on maternal chromatin that prevents TET3-binding to chromatin (By similarity). In addition to its role in DNA demethylation, also involved in the recruitment of the O-GlcNAc transferase OGT to CpG-rich transcription start sites of active genes, thereby promoting histone H2B GlcNAcylation by OGT (PubMed:23353889). Binds preferentially to DNA containing cytidine-phosphate-guanosine (CpG) dinucleotides over CpH (H=A, T, and C), hemimethylated-CpG and hemimethylated-hydroxymethyl-CpG (PubMed:29276034).
Subcellular Location	Nucleus; Cytoplasm; Chromosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.95471376
pNuLoCRegion	23...68;1003...1005;1631...1643
