UniprotID	O43933-2
Accession	O43933;A4D1G3;A8KA90;B4DIM7;E9PE75;Q96S71;Q96S72;Q96S73;Q99994
EntryName	PEX1_HUMAN
ProteinName	Peroxisomal ATPase PEX1 (EC 3.6.4.-) (Peroxin-1) (Peroxisome biogenesis disorder protein 1) (Peroxisome biogenesis factor 1)
GeneName	PEX1
Length	961
Function	Component of the PEX1-PEX6 AAA ATPase complex, a protein dislocase complex that mediates the ATP-dependent extraction of the PEX5 receptor from peroxisomal membranes, an essential step for PEX5 recycling (PubMed:11439091, PubMed:16314507, PubMed:16854980, PubMed:21362118, PubMed:29884772). Specifically recognizes PEX5 monoubiquitinated at 'Cys-11', and pulls it out of the peroxisome lumen through the PEX2-PEX10-PEX12 retrotranslocation channel (PubMed:29884772). Extraction by the PEX1-PEX6 AAA ATPase complex is accompanied by unfolding of the TPR repeats and release of bound cargo from PEX5 (PubMed:29884772).
Subcellular Location	Cytoplasm; Cytosol; Peroxisome membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5826441
pNuLoCRegion	38...67
