UniprotID	O14829-3
Accession	O14829;A6NHP4;A8K348;O15253;Q9NU21;Q9UJH0
EntryName	PPE1_HUMAN
ProteinName	Serine/threonine-protein phosphatase with EF-hands 1 (PPEF-1) (EC 3.1.3.16) (Protein phosphatase with EF calcium-binding domain) (PPEF) (Serine/threonine-protein phosphatase 7) (PP7)
GeneName	PPEF1 PPEF PPP7C
Length	625
Function	May have a role in the recovery or adaptation response of photoreceptors. May have a role in development.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.053830694
pNuLoCRegion	
pNuLoCScore	0.10541360588888889,0.09952941530000001,0.09460442663636365,0.09043089941666667,0.08676608815384615,0.08399309878571429,0.081982996,0.0806498555,0.0793907825882353,0.056562366117647055,0.048989854235294124,0.04979031658823529,0.05057377582352941,0.05111114105882352,0.05150176817647058,0.05197838111764705,0.05284686617647058,0.05328533558823528,0.05349762288235294,0.05388534229411765,0.054361703882352945,0.0548271775882353,0.05494865129411764,0.054781626411764706,0.05479637788235294,0.05450033476470588,0.054078430294117644,0.053718160764705876,0.053499861058823525,0.05346783052941177,0.053850070529411764,0.05422571964705882,0.05443381347058823,0.05445622052941176,0.05481506070588235,0.05504694929411765,0.05460160988235295,0.05441150676470589,0.05441532494117647,0.05447704847058824,0.05465230670588236,0.054079113411764704,0.05398482147058824,0.054139714000000005,0.05434295817647058,0.054581951999999996,0.05467555476470588,0.05463154547058824,0.05475455341176471,0.055050714294117654,0.05540288582352942,0.055810259176470596,0.05640727447058824,0.057622173882352946,0.05842633541176471,0.05929933335294118,0.06032546394117647,0.060623481470588235,0.060834060058823525,0.06204298711764705,0.0637090451764706,0.06495668241176471,0.06641641594117648,0.06808735458823531,0.06964577882352942,0.07154133911764705,0.07314543170588236,0.07506696370588237,0.07713646370588235,0.07926550694117648,0.08151349399999999,0.0839581234117647,0.08624632870588235,0.08840994552941175,0.09123113776470587,0.09437719170588235,0.096428197,0.09800008970588234,0.09992570817647059,0.10160878758823529,0.1031099487647059,0.10475254111764708,0.10618679405882354,0.10773462264705884,0.10904028947058825,0.11013158747058825,0.11097747423529412,0.11186060270588234,0.11110304741176469,0.11089417117647057,0.11153166788235294,0.11261620964705882,0.11330209788235295,0.11436021729411765,0.115409042,0.11648157529411766,0.11761652470588235,0.1188738611764706,0.11969748411764707,0.12050419647058822,0.12115060117647058,0.1218341537647059,0.12250592517647059,0.12324970635294118,0.12387584376470588,0.12605216494117646,0.1277396711764706,0.12848049294117647,0.12866499411764704,0.12898170882352944,0.12877199970588235,0.12861261970588234,0.12832783441176468,0.12798822382352937,0.12749551911764703,0.12728990264705883,0.12700365382352943,0.12697968147058822,0.126844715,0.12672848029411762,0.12558966405882352,0.1257807599411765,0.1262981499411765,0.12712939288235295,0.12777293464705883,0.12824582817647057,0.1290000887647059,0.1298896737647059,0.13071159552941175,0.1312754478823529,0.1316589796470588,0.13197815317647055,0.1325094590588235,0.1331010325882353,0.13358295376470586,0.13394643729411765,0.1343644949411765,0.13592440705882355,0.1359892182352941,0.13566211529411762,0.13492294235294117,0.13441990823529412,0.13404291176470587,0.13364441470588234,0.13331321411764707,0.1329104705882353,0.13285583705882353,0.13289334411764706,0.13298080941176468,0.13294927941176468,0.13279263058823526,0.1327118388235294,0.13367890588235293,0.1348302382352941,0.13626644000000002,0.1381428005882353,0.13958699470588234,0.14135936294117646,0.14325914588235292,0.14528399117647053,0.14701840294117643,0.14839674058823527,0.14950651352941177,0.1507451205882353,0.15204464705882356,0.15344146529411767,0.15470872058823534,0.15598218058823532,0.15701707588235295,0.15726944352941177,0.15742995058823528,0.1573266758823529,0.15685336294117647,0.1568643711764706,0.1564945488235294,0.15567454058823524,0.15479182352941173,0.15411333588235296,0.15372240470588236,0.15364785117647065,0.15343613529411765,0.15317643294117647,0.1529029770588235,0.15277780529411764,0.15342138941176467,0.15453100235294115,0.15570899117647058,0.1559840605882353,0.1561438176470588,0.1562806805882353,0.15663205470588237,0.1571566070588235,0.15817277058823528,0.15922647588235295,0.16028982705882353,0.1615131688235294,0.1626738570588235,0.16384685647058822,0.16487758705882355,0.16572573529411766,0.16654431352941174,0.16658196764705882,0.16641676058823526,0.1659780547058823,0.1662199505882353,0.16640154823529413,0.1665859782352941,0.16635849764705882,0.16583263705882353,0.1646855688235294,0.16335071705882354,0.16183887529411767,0.15949853705882355,0.1567032111764706,0.15308939000000002,0.14955127000000001,0.14236372647058823,0.13526532423529408,0.12816677276470587,0.12095961288235293,0.11373278188235295,0.10658632464705882,0.09955659376470588,0.092574262,0.08582551435294118,0.07930863876470588,0.07327189464705883,0.06742640347058823,0.0617567204117647,0.05665957541176471,0.05205594641176471,0.048248757764705885,0.04445744764705883,0.04442281294117647,0.04422737329411765,0.044130284529411756,0.04405059947058824,0.04402327029411764,0.04395260658823529,0.04392584017647059,0.04386295694117647,0.0437662734117647,0.04366638311764706,0.04351619882352941,0.04327947411764706,0.04302927776470588,0.042865575705882356,0.04267084735294118,0.04173941776470588,0.040885569941176474,0.04002266541176471,0.03924659800000001,0.03844351811764706,0.03775924082352941,0.037097564411764705,0.036507853352941176,0.03597549623529411,0.035549647705882356,0.03517695241176471,0.03478180417647059,0.034432703764705884,0.034009822588235296,0.03359771817647059,0.03324015723529412,0.03285316870588235,0.03313410929411764,0.033359653117647055,0.03350382747058824,0.03357679970588236,0.033711626529411766,0.033741212294117646,0.03376755994117647,0.03373075252941176,0.033604261058823526,0.03339038635294117,0.03313317623529412,0.03291469788235294,0.03262794970588235,0.03241390564705882,0.03221860576470588,0.03206733329411765,0.032073861647058825,0.032127134235294126,0.032162387588235294,0.03231918858823529,0.03251637529411765,0.03266353870588235,0.032768714882352945,0.032810041294117645,0.03287902029411765,0.0329511005882353,0.03301795611764706,0.033114495647058824,0.03318396264705883,0.03330202317647059,0.0334321224117647,0.03348744276470588,0.03344668647058824,0.033265982588235286,0.03307205088235293,0.03287823082352941,0.03259253805882352,0.032319771,0.032087335647058825,0.03189732729411764,0.03177367088235294,0.03165519635294117,0.031546913705882355,0.03145075994117647,0.03135201523529412,0.03126551223529411,0.03120186694117647,0.031464968647058826,0.031905037882352945,0.03253542758823529,0.032933403352941176,0.03328455499999999,0.03359696794117647,0.03387052476470589,0.03404676847058824,0.03409377135294117,0.03419846964705882,0.034268284882352944,0.03430995511764706,0.03428315076470589,0.03425688323529412,0.034232571117647055,0.03423853664705882,0.034218238411764704,0.03389716094117647,0.03345371705882353,0.03284419117647058,0.03246967523529413,0.032119561058823534,0.03177385158823529,0.03146905623529412,0.03129782876470588,0.031224793588235294,0.031049743647058828,0.03091116400000001,0.030784778058823535,0.03072381311764707,0.030654608411764706,0.030538609705882357,0.029997404000000002,0.02961253605882353,0.029237682529411762,0.029025027588235292,0.028936432294117645,0.028893671235294113,0.02891504652941176,0.02902266370588235,0.02915061476470588,0.029191699764705883,0.029182301823529412,0.02924867976470588,0.029284390529411765,0.02929865947058824,0.02934330535294118,0.02940179135294118,0.029476014529411763,0.02988324423529412,0.030125070000000004,0.030361114294117652,0.03047206782352941,0.03049221823529412,0.030476357117647054,0.030448212764705884,0.03036127511764706,0.030295929,0.03026664017647059,0.030308081764705883,0.03031673335294118,0.03031910911764706,0.030375760941176475,0.030395094,0.030007416705882348,0.029803226882352943,0.029926702294117646,0.03017174082352941,0.030361648705882354,0.03051849076470588,0.03067724423529412,0.030819398823529413,0.03088620382352941,0.03075744429411765,0.030697215235294117,0.03063559182352941,0.03055650935294118,0.03051878011764706,0.030469964117647057,0.030386767647058825,0.030358487529411764,0.03075832894117647,0.03100389229411765,0.030995759176470593,0.030898784411764708,0.030858077705882357,0.030841393294117652,0.030812232352941185,0.030736110352941184,0.030684435941176477,0.03085168735294118,0.030938804294117647,0.03100927288235294,0.031089035941176475,0.031092751000000002,0.031112755176470594,0.031043908941176472,0.03111975494117647,0.031184867647058828,0.03122477647058824,0.03118117941176471,0.03116436017647059,0.031062292705882358,0.030986386235294122,0.030924427235294122,0.030916189823529415,0.030895646176470587,0.030870098764705884,0.030862095882352943,0.03083107076470588,0.03067010064705882,0.030588797823529405,0.030543046882352935,0.030598210647058817,0.03046243829411764,0.030321329588235288,0.030194785117647054,0.030135218705882347,0.030049034588235296,0.030050085705882346,0.02998472423529411,0.029927060882352943,0.029871674117647056,0.029869456352941182,0.029876168823529413,0.029873325352941175,0.02991071076470589,0.03004433464705883,0.02981724764705882,0.029781116823529418,0.029891425411764705,0.030036639000000004,0.030184015,0.030283320941176473,0.030384702,0.03047201111764706,0.030517776411764706,0.03061261247058824,0.030704380000000003,0.030792067000000003,0.03087106782352941,0.030944777705882352,0.031036380705882355,0.031131275764705882,0.031247833941176473,0.031674379,0.031919771176470595,0.032025791000000005,0.03210275000000001,0.03215958564705883,0.03223856652941177,0.03231880841176472,0.03239976882352941,0.03250054617647058,0.03255777252941177,0.03258582417647058,0.032608521705882354,0.032628637705882355,0.03266049552941176,0.03267900241176471,0.032764859,0.03277307094117647,0.032507347294117646,0.03218827047058823,0.03204974288235294,0.032044321823529405,0.03206613535294117,0.03213774164705882,0.03225587276470588,0.03239076752941176,0.032591619705882355,0.032830522588235295,0.0330920334117647,0.03332119835294117,0.03357523835294118,0.03384438835294118,0.03412748776470589,0.0343646064117647,0.034686770117647044,0.03530128758823529,0.035939516941176475,0.03639352182352941,0.03670830523529412,0.036988451470588234,0.03726445988235294,0.0375037741764706,0.037731424235294124,0.03791438129411765,0.0380921004117647,0.03825366511764705,0.03845745923529412,0.038613777588235296,0.038218633764705884,0.037988384352941176,0.037801271823529416,0.0377018295882353,0.03770254688235295,0.037768114941176475,0.03782698835294118,0.037910814176470596,0.037995596294117646,0.038093374117647065,0.038159279,0.0382277664117647,0.038303680411764705,0.038389214411764704,0.03849056047058823,0.03858909735294117,0.03872062641176471,0.03939194311764706,0.03990025723529411,0.04034444217647058,0.04068260776470588,0.04091492499999999,0.041088337823529414,0.041261943999999995,0.041389021117647064,0.04152470982352942,0.04160460105882353,0.04170218529411765,0.04179411941176471,0.041880813823529414,0.04195188423529411,0.042011752529411764,0.041951281411764706,0.04172989811764705,0.04134433758823529,0.04109623982352941,0.04093411723529412,0.040790223352941184,0.04073244352941178,0.04072743247058824,0.04078279029411765,0.040905468470588235,0.04107948658823529,0.04129437711764706,0.041521027999999995,0.04172841270588235,0.04193871094117647,0.04215728270588236,0.04238921817647059,0.04273889582352941,0.04323003241176471,0.043874752823529414,0.044380206470588233,0.04479712311764706,0.0451832275882353,0.04545415664705882,0.045638392529411764,0.04574674217647059,0.04580885529411764,0.0458330545882353,0.0458512744117647,0.04585172223529412,0.04587958611764706,0.04590580229411764,0.046149902411764705,0.04634063811764706,0.04664019923529412,0.047046828941176476,0.04754126994117648,0.0481366855882353,0.048768280117647056,0.04938623270588235,0.049958756352941176,0.05048031847058824,0.05096221676470589,0.05144574864705882,0.0518970291764706,0.05228581388235294,0.05270240017647059,0.05311164676470589,0.05352176176470589,0.05368758841176471,0.053897424176470594,0.053994903764705886,0.05400165464705882,0.053907656411764704,0.05371892947058824,0.05350053629411765,0.053312839,0.05319427970588236,0.05315395976470588,0.05316883752941176,0.053171747411764704,0.0531918918235294,0.0532591924117647,0.053291217117647054,0.053254509,0.053272043294117645,0.05328294352941176,0.05328789135294117,0.053226936941176466,0.053202753882352946,0.05323904388235294,0.05327659241176471,0.05326828588235294,0.05323567547058823,0.0532023238235294,0.05319194252941176,0.05319362429411764,0.05321211382352941,0.05323589588235294,0.05325336017647059,0.053285469823529406,0.053350461062499986,0.05334849493333332,0.05337254928571427,0.05339112807692307,0.05350160333333332,0.05355944636363636,0.053540051,0.053492735222222226
