UniprotID	O43353
Accession	O43353;B7Z748;Q6UWF0
EntryName	RIPK2_HUMAN
ProteinName	Receptor-interacting serine/threonine-protein kinase 2 (EC 2.7.11.1) (CARD-containing interleukin-1 beta-converting enzyme-associated kinase) (CARD-containing IL-1 beta ICE-kinase) (RIP-like-interacting CLARP kinase) (Receptor-interacting protein 2) (RIP-2) (Tyrosine-protein kinase RIPK2) (EC 2.7.10.2)
GeneName	RIPK2 CARDIAK RICK RIP2 UNQ277/PRO314/PRO34092
Length	540
Function	Serine/threonine/tyrosine-protein kinase that plays an essential role in modulation of innate and adaptive immune responses (PubMed:14638696, PubMed:17054981, PubMed:21123652, PubMed:28656966, PubMed:9575181, PubMed:9642260). Acts as a key effector of NOD1 and NOD2 signaling pathways: upon activation by bacterial peptidoglycans, NOD1 and NOD2 oligomerize and recruit RIPK2 via CARD-CARD domains, leading to the formation of RIPK2 filaments (PubMed:17054981, PubMed:17562858, PubMed:21123652, PubMed:22607974, PubMed:28656966, PubMed:29452636, PubMed:30026309). Once recruited, RIPK2 autophosphorylates and undergoes 'Lys-63'-linked polyubiquitination by E3 ubiquitin ligases XIAP, BIRC2 and BIRC3, as well as 'Met-1'-linked (linear) polyubiquitination by the LUBAC complex, becoming a scaffolding protein for downstream effectors (PubMed:22607974, PubMed:28545134, PubMed:29452636, PubMed:30026309, PubMed:30279485, PubMed:30478312). 'Met-1'-linked polyubiquitin chains attached to RIPK2 recruit IKBKG/NEMO, which undergoes 'Lys-63'-linked polyubiquitination in a RIPK2-dependent process (PubMed:17562858, PubMed:22607974, PubMed:29452636, PubMed:30026309). 'Lys-63'-linked polyubiquitin chains attached to RIPK2 serve as docking sites for TAB2 and TAB3 and mediate the recruitment of MAP3K7/TAK1 to IKBKG/NEMO, inducing subsequent activation of IKBKB/IKKB (PubMed:18079694). In turn, NF-kappa-B is released from NF-kappa-B inhibitors and translocates into the nucleus where it activates the transcription of hundreds of genes involved in immune response, growth control, or protection against apoptosis (PubMed:18079694). The protein kinase activity is dispensable for the NOD1 and NOD2 signaling pathways (PubMed:29452636, PubMed:30026309). Contributes to the tyrosine phosphorylation of the guanine exchange factor ARHGEF2 through Src tyrosine kinase leading to NF-kappa-B activation by NOD2 (PubMed:21887730). Also involved in adaptive immunity: plays a role during engagement of the T-cell receptor (TCR) in promoting BCL10 phosphorylation and subsequent NF-kappa-B activation (PubMed:14638696). Plays a role in the inactivation of RHOA in response to NGFR signaling (PubMed:26646181).
Subcellular Location	Cytoplasm; Cell membrane; Endoplasmic reticulum
Disorder	0.1671,0.2224,0.1298,0.1969,0.1275,0.1611,0.1914,0.1349,0.1349,0.1671,0.1251,0.1528,0.0835,0.0483,0.0433,0.0518,0.0948,0.1251,0.1251,0.1449,0.2292,0.1449,0.1373,0.2164,0.1643,0.2436,0.2399,0.2094,0.3019,0.2064,0.2002,0.2164,0.2328,0.2575,0.3149,0.2503,0.2541,0.2541,0.2002,0.2034,0.1251,0.1206,0.1823,0.2034,0.1349,0.0985,0.1048,0.1048,0.1373,0.1323,0.2436,0.2503,0.2503,0.1554,0.2164,0.2645,0.2988,0.3117,0.2164,0.2129,0.2094,0.3087,0.2783,0.2680,0.1349,0.2064,0.1969,0.1162,0.0690,0.0734,0.0398,0.0231,0.0223,0.0194,0.0209,0.0227,0.0227,0.0320,0.0313,0.0281,0.0287,0.0287,0.0168,0.0141,0.0148,0.0320,0.0188,0.0253,0.0543,0.1028,0.0888,0.1501,0.1501,0.1611,0.2680,0.2575,0.1671,0.1554,0.1349,0.1275,0.2292,0.3321,0.2399,0.3566,0.4330,0.3599,0.3149,0.2849,0.3494,0.2399,0.2258,0.1275,0.1275,0.1251,0.0690,0.0631,0.1162,0.1092,0.0929,0.0543,0.0543,0.0334,0.0334,0.0334,0.0181,0.0171,0.0269,0.0248,0.0568,0.0568,0.1115,0.0662,0.0799,0.0799,0.1349,0.2129,0.1399,0.1298,0.2129,0.2541,0.3529,0.2609,0.2503,0.1583,0.2575,0.3529,0.3704,0.2436,0.2884,0.2129,0.1914,0.1048,0.1449,0.2292,0.1349,0.1373,0.0780,0.1275,0.1275,0.0568,0.0518,0.0356,0.0473,0.0780,0.0765,0.0704,0.0690,0.0618,0.1206,0.1206,0.1731,0.1731,0.2541,0.2575,0.2680,0.3948,0.3983,0.4864,0.4979,0.4087,0.4476,0.3566,0.3599,0.4292,0.4582,0.5707,0.5951,0.4685,0.4864,0.5139,0.5211,0.5382,0.5382,0.5342,0.5620,0.5017,0.4831,0.3910,0.3840,0.3740,0.4801,0.4766,0.4725,0.5139,0.3910,0.3426,0.2609,0.1643,0.2575,0.1373,0.1298,0.0870,0.0463,0.0463,0.0463,0.0473,0.0605,0.0719,0.0618,0.0690,0.0749,0.0454,0.0817,0.1501,0.1702,0.1823,0.2164,0.2002,0.2541,0.1671,0.2783,0.1969,0.2609,0.3566,0.3631,0.3631,0.3667,0.3807,0.2951,0.3249,0.3215,0.3249,0.4051,0.3983,0.3087,0.3053,0.3019,0.3053,0.3117,0.3667,0.4619,0.4619,0.5055,0.5098,0.4685,0.3910,0.3872,0.3182,0.2224,0.2988,0.3774,0.3704,0.2503,0.2129,0.2258,0.3149,0.3149,0.4149,0.4186,0.4979,0.4979,0.4940,0.3948,0.3460,0.3426,0.2849,0.2884,0.2164,0.2988,0.2951,0.2951,0.3182,0.2609,0.2951,0.3149,0.3117,0.2002,0.1914,0.1881,0.1184,0.1229,0.0581,0.0372,0.0734,0.0985,0.0719,0.0765,0.1229,0.1251,0.1137,0.1643,0.1554,0.1349,0.1251,0.1881,0.1852,0.1373,0.2164,0.2002,0.1702,0.1759,0.1731,0.2002,0.1702,0.1702,0.1881,0.2364,0.3087,0.2783,0.3631,0.2988,0.2988,0.2292,0.2399,0.2399,0.2575,0.2064,0.2715,0.2783,0.2849,0.3286,0.4119,0.4220,0.5098,0.6427,0.4901,0.5017,0.4979,0.4979,0.5382,0.4441,0.5211,0.5456,0.6482,0.6269,0.7250,0.6851,0.7916,0.7951,0.7951,0.7881,0.7547,0.7369,0.6227,0.6482,0.6183,0.7916,0.7951,0.8125,0.8235,0.8279,0.8013,0.7163,0.6948,0.6806,0.6806,0.6482,0.6620,0.6375,0.4831,0.3983,0.3087,0.2918,0.2918,0.2951,0.2715,0.2988,0.1702,0.1914,0.1823,0.1823,0.1759,0.2609,0.2328,0.2503,0.2470,0.2503,0.2064,0.1969,0.1881,0.2918,0.3807,0.4801,0.4766,0.4619,0.4369,0.3286,0.3356,0.4476,0.4119,0.4087,0.3983,0.4256,0.3249,0.4149,0.4017,0.3872,0.3215,0.3249,0.3392,0.3667,0.3087,0.2988,0.2988,0.2988,0.3182,0.4186,0.5296,0.5342,0.5296,0.4619,0.4725,0.5055,0.4766,0.5139,0.4979,0.5098,0.5419,0.5098,0.5098,0.5055,0.4725,0.5382,0.5419,0.5577,0.5992,0.5098,0.4441,0.4582,0.4507,0.4256,0.4940,0.4979,0.4441,0.3460,0.3494,0.3774,0.3774,0.3667,0.3872,0.4685,0.4369,0.3704,0.3053,0.2988,0.2884,0.2884,0.2884,0.2680,0.2328,0.2224,0.2575,0.2680,0.1759,0.2064,0.2258,0.2399,0.2258,0.2164,0.2193,0.3182,0.3053,0.3321,0.4017,0.4725,0.4725,0.4119,0.4017,0.4801,0.4831,0.4330,0.4476,0.4369,0.4292,0.5296,0.4369,0.5139,0.5854,0.6043,0.6183,0.5055,0.4476,0.4441,0.3807,0.3053,0.2503,0.2575,0.3087,0.2364,0.2258,0.3117,0.3910,0.3774,0.3774,0.3529,0.3426,0.3426,0.3426,0.3774,0.2918,0.3149,0.4220,0.3667,0.3019,0.2988,0.3149,0.3740,0.3667,0.3704,0.4801,0.4831,0.3910,0.3948,0.3215,0.2470,0.2715,0.2817,0.3529,0.3460,0.2918,0.3426,0.2817,0.2399,0.3053,0.3667,0.4220,0.4940,0.4725,0.4476,0.4149
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.659,0.680,0.560,0.657,0.487,0.325,0.477,0.678,0.652,0.400,0.375,0.662,0.186,0.456,0.302,0.680,0.338,0.035,0.453,0.324,0.355,0.381,0.370,0.078,0.191,0.560,0.157,0.422,0.357,0.038,0.241,0.015,0.136,0.154,0.017,0.248,0.247,0.390,0.702,0.652,0.601,0.345,0.295,0.055,0.018,0.035,0.066,0.131,0.033,0.343,0.340,0.637,0.714,0.469,0.407,0.570,0.547,0.666,0.345,0.176,0.574,0.350,0.021,0.255,0.356,0.022,0.082,0.480,0.079,0.062,0.471,0.582,0.073,0.683,0.154,0.630,0.209,0.023,0.030,0.206,0.020,0.154,0.095,0.047,0.047,0.361,0.487,0.690,0.583,0.204,0.036,0.038,0.015,0.012,0.025,0.035,0.123,0.049,0.573,0.389,0.226,0.192,0.014,0.269,0.499,0.101,0.028,0.520,0.609,0.364,0.583,0.568,0.426,0.576,0.636,0.058,0.466,0.282,0.609,0.254,0.039,0.132,0.348,0.050,0.024,0.165,0.074,0.024,0.048,0.242,0.022,0.033,0.320,0.142,0.022,0.101,0.567,0.485,0.690,0.285,0.370,0.055,0.037,0.044,0.160,0.087,0.046,0.204,0.065,0.426,0.038,0.037,0.045,0.054,0.186,0.475,0.715,0.287,0.381,0.072,0.293,0.047,0.125,0.354,0.208,0.070,0.071,0.015,0.204,0.312,0.193,0.407,0.525,0.564,0.533,0.543,0.432,0.414,0.464,0.532,0.442,0.465,0.432,0.467,0.404,0.358,0.276,0.153,0.128,0.131,0.224,0.029,0.057,0.029,0.039,0.057,0.111,0.030,0.240,0.499,0.471,0.580,0.580,0.480,0.553,0.197,0.328,0.312,0.277,0.037,0.028,0.033,0.039,0.028,0.066,0.035,0.046,0.033,0.039,0.041,0.034,0.039,0.080,0.171,0.317,0.261,0.300,0.053,0.065,0.465,0.745,0.417,0.625,0.520,0.399,0.514,0.400,0.077,0.124,0.461,0.223,0.032,0.395,0.660,0.393,0.432,0.491,0.338,0.426,0.302,0.491,0.634,0.467,0.476,0.168,0.506,0.460,0.197,0.624,0.659,0.130,0.128,0.617,0.358,0.015,0.191,0.402,0.043,0.015,0.311,0.358,0.022,0.062,0.514,0.436,0.271,0.143,0.735,0.520,0.144,0.118,0.328,0.034,0.535,0.328,0.016,0.162,0.638,0.178,0.063,0.414,0.424,0.056,0.132,0.607,0.461,0.212,0.654,0.534,0.458,0.439,0.224,0.395,0.681,0.403,0.376,0.363,0.552,0.203,0.358,0.647,0.530,0.447,0.440,0.482,0.646,0.511,0.611,0.415,0.376,0.468,0.512,0.426,0.242,0.627,0.531,0.583,0.490,0.346,0.599,0.509,0.424,0.370,0.623,0.410,0.357,0.549,0.628,0.540,0.498,0.486,0.297,0.561,0.574,0.454,0.430,0.547,0.462,0.573,0.491,0.284,0.526,0.510,0.570,0.560,0.503,0.409,0.461,0.548,0.435,0.374,0.592,0.489,0.416,0.433,0.426,0.356,0.597,0.578,0.616,0.633,0.421,0.233,0.446,0.438,0.482,0.566,0.567,0.492,0.378,0.442,0.492,0.518,0.562,0.333,0.486,0.502,0.221,0.586,0.598,0.624,0.403,0.339,0.412,0.628,0.502,0.463,0.346,0.670,0.482,0.437,0.613,0.458,0.363,0.581,0.445,0.442,0.598,0.350,0.654,0.439,0.505,0.481,0.366,0.529,0.585,0.580,0.533,0.540,0.564,0.288,0.318,0.443,0.548,0.600,0.559,0.542,0.461,0.604,0.545,0.282,0.466,0.303,0.614,0.206,0.437,0.608,0.573,0.282,0.298,0.558,0.547,0.313,0.313,0.670,0.593,0.114,0.279,0.635,0.375,0.141,0.471,0.560,0.246,0.317,0.429,0.421,0.608,0.475,0.257,0.577,0.371,0.256,0.393,0.439,0.338,0.438,0.307,0.204,0.133,0.438,0.551,0.567,0.223,0.651,0.291,0.391,0.575,0.465,0.481,0.340,0.419,0.461,0.396,0.496,0.409,0.096,0.377,0.542,0.288,0.122,0.626,0.464,0.422,0.634,0.130,0.514,0.271,0.602,0.499,0.072,0.092,0.455,0.156,0.039,0.102,0.488,0.349,0.091,0.526,0.621,0.527,0.604,0.548,0.244,0.440,0.192,0.481,0.407,0.216,0.274,0.421,0.077,0.096,0.130,0.091,0.261,0.367,0.397,0.390,0.429,0.163,0.500,0.225,0.226,0.546,0.615,0.581,0.726,0.763
