UniprotID	H0YJI2
Accession	H0YJI2
EntryName	H0YJI2_HUMAN
ProteinName	Thyroid hormone receptor interactor 11
GeneName	TRIP11
Length	176
Function	
Subcellular Location	Golgi apparatus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.45172435
pNuLoCRegion	
pNuLoCScore	0.21013886111111107,0.217688218,0.21858283727272723,0.21959586166666664,0.21968491384615382,0.22130659428571425,0.22261382933333332,0.22306391562499997,0.2230845652941176,0.22104531470588232,0.22123316588235292,0.2240195064705882,0.22953797999999997,0.23903994235294115,0.24111335411764703,0.24146060941176473,0.24111873235294118,0.24007588823529408,0.2369270729411765,0.23693344470588235,0.23663245470588237,0.23692574529411767,0.23582011,0.2332324505882353,0.23699490647058827,0.24442958823529412,0.24971903294117648,0.25097580647058826,0.25139322882352944,0.2527170529411764,0.2535484894117647,0.25496196294117646,0.25750339588235294,0.26116857000000004,0.2639592752941176,0.26810767470588237,0.27293054235294123,0.27810302294117645,0.2835403023529412,0.2893520723529412,0.2969378364705882,0.29888623,0.2976517682352941,0.2990555152941176,0.3035784682352941,0.3077293829411764,0.31184499470588234,0.31602739117647055,0.3197301964705882,0.3237201458823529,0.32775470647058824,0.3323973629411765,0.3360866652941177,0.3394468547058823,0.3425972623529412,0.3456153682352941,0.35273034000000003,0.35658836529411764,0.36143108470588237,0.3662716764705882,0.3717633682352941,0.3776041676470589,0.3833037894117647,0.38862178411764714,0.3934505335294118,0.3986108617647059,0.4030295870588235,0.40735789941176476,0.4116151158823529,0.4159646058823529,0.42047899117647053,0.4250370711764705,0.42948492058823523,0.42962665999999994,0.4325280158823529,0.4345094829411765,0.4360041264705881,0.4367570794117646,0.436836804117647,0.4369342494117646,0.4370988264705882,0.43722654529411753,0.4371762794117646,0.4369756376470587,0.43682372117647056,0.4365423976470588,0.4362071688235294,0.43575973294117654,0.43846825058823535,0.4410160547058824,0.4431596394117647,0.44586281,0.44913702294117647,0.45295003470588235,0.45656144411764704,0.4597589670588236,0.4627098794117647,0.4655792811764706,0.4680707782352942,0.4704530076470589,0.4727595041176471,0.47498375352941186,0.47718857705882356,0.47938689470588236,0.481250515882353,0.4800000105882353,0.4786724182352941,0.47780981823529417,0.4766385641176471,0.47460803529411766,0.4723716023529412,0.47050769,0.4690824376470588,0.46771970941176466,0.4664327023529411,0.4656689688235294,0.46485887647058827,0.4643104629411765,0.4636984470588235,0.46308615647058826,0.46447518117647063,0.46570125411764707,0.46551442529411763,0.46493241941176466,0.46377123470588233,0.4627548088235294,0.46177197411764703,0.46119627764705884,0.4607356723529412,0.45995269294117647,0.45918623764705885,0.45882211294117653,0.45890011294117655,0.4590262611764706,0.4591222529411765,0.4591820594117647,0.4591697423529412,0.45706787235294116,0.4554987488235294,0.4553968876470589,0.45586551705882356,0.45687553705882356,0.4577960535294118,0.45878782058823525,0.45940464999999997,0.4599078394117647,0.46088759823529407,0.4620035064705882,0.4628973911764705,0.46351380294117644,0.46401448705882353,0.4645260352941176,0.4672267505882354,0.4696139182352942,0.471085525882353,0.4725529482352942,0.473782451764706,0.47466253882352955,0.4750161364705883,0.47516984470588236,0.4754955488235294,0.4758346605882353,0.47587630117647056,0.4754704129411765,0.47491326882352936,0.4741012511764706,0.4731410570588236,0.47224360235294116,0.47247189312500004,0.47022346600000003,0.4681633278571429,0.46695617615384616,0.46531224583333336,0.4634880136363637,0.46194960000000007,0.46094678666666655
