UniprotID	A0A8I5KYN6
Accession	A0A8I5KYN6
EntryName	A0A8I5KYN6_HUMAN
ProteinName	Non-SMC condensin II complex subunit D3
GeneName	NCAPD3
Length	183
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.04642035
pNuLoCRegion	
pNuLoCScore	0.1524403413333333,0.14221452689999997,0.13316861563636362,0.12617219233333332,0.12032679907692306,0.11528239628571427,0.11075243266666665,0.10668268874999998,0.10314075588235291,0.08964699558823527,0.07750106794117645,0.07008934852941176,0.06310635129411765,0.05790853452941177,0.05353967488235295,0.05056682605882353,0.04929807082352941,0.04874475017647059,0.04884661564705882,0.04944451864705882,0.049618122647058824,0.04976073758823529,0.049963352882352936,0.050267128058823524,0.050820786647058816,0.050808599235294113,0.050791669117647056,0.050080093352941175,0.04957559905882353,0.049301744529411766,0.04895262394117647,0.04866599652941177,0.04844548947058823,0.04824779882352941,0.04790977364705882,0.047604109411764704,0.04709951729411764,0.04671389294117647,0.046358763882352945,0.04600000605882353,0.045708673117647064,0.04528724417647059,0.045284292882352944,0.04533733594117647,0.04594060523529413,0.046344927411764714,0.046666809764705885,0.04699010241176471,0.047244424176470595,0.047462121,0.04758399917647059,0.04785675811764706,0.048047480882352944,0.04843706294117648,0.0487604185882353,0.049021514294117656,0.04940344176470588,0.049356750352941174,0.04998564094117647,0.05071188476470588,0.05109343252941176,0.051444518999999994,0.05172995776470588,0.05204149599999999,0.05235891164705882,0.05266442329411764,0.05291015658823529,0.053084202352941166,0.05319010429411764,0.053437208941176456,0.053667627352941165,0.05393519064705882,0.054176954352941176,0.05417613294117646,0.054635783588235294,0.054435508470588236,0.054264005117647056,0.05438530588235294,0.05453854094117647,0.054701829,0.05486231917647059,0.054992552470588235,0.05514758317647059,0.05530918894117648,0.05560131823529412,0.05590755876470589,0.05613464764705883,0.05634503411764707,0.056793490705882355,0.05733441776470588,0.05800651717647059,0.05858917535294118,0.05916367729411765,0.059612317058823534,0.060096027058823526,0.060606056705882344,0.06098856070588236,0.06130703552941175,0.061661194470588224,0.061994509764705885,0.06234312594117647,0.06262819711764707,0.062881072,0.06311127288235294,0.063318527,0.06321590147058825,0.06304388382352942,0.06271464441176469,0.062262436,0.06171832741176471,0.061166338411764706,0.0606057678235294,0.059943207470588226,0.059401121705882354,0.058860420823529415,0.05828050058823528,0.05768121117647058,0.05703889970588234,0.056358416764705876,0.055762077647058816,0.054269944529411765,0.052672736352941174,0.05136036735294118,0.050186477705882346,0.04916698323529411,0.04837234199999999,0.047687042647058815,0.04713142635294116,0.0465695578235294,0.046128475588235296,0.045645961470588234,0.04513361,0.04451270882352941,0.04385986735294117,0.04327021617647058,0.04273222364705881,0.04216880735294118,0.042559617529411765,0.043006565176470585,0.04321189723529412,0.04335084747058823,0.04349550817647058,0.04357140629411765,0.0436206134117647,0.04366070911764706,0.04370345023529412,0.0436451345882353,0.043646528117647056,0.04371302429411765,0.04387736694117647,0.04410055017647058,0.044315797588235284,0.04463122894117647,0.04492087488235294,0.04516660017647059,0.04533439888235293,0.04560625894117648,0.04584213647058823,0.046075053470588226,0.04631558111764706,0.0463990615882353,0.04650225652941176,0.046583306882352946,0.0467113915882353,0.04683069394117648,0.04692203417647059,0.04702648782352942,0.04706686252941177,0.047109376294117655,0.047096347588235284,0.04706436817647058,0.04700111894117648,0.04707410452941177,0.047012666823529406,0.046931195764705884,0.046836547062500004,0.04671546686666667,0.04674562992857143,0.0467355563076923,0.04670080183333333,0.046673601999999995,0.0466283742,0.046593159777777775
