UniprotID	B6ECB3
Accession	B6ECB3
EntryName	B6ECB3_HUMAN
ProteinName	MUC1 isoform J24
GeneName	MUC1
Length	212
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.017554477
pNuLoCRegion	
pNuLoCScore	0.3115300911111112,0.30360323600000005,0.2954367127272728,0.2839658158333334,0.2713644484615385,0.2588540921428572,0.2469929046666667,0.23650588906250006,0.22673280323529418,0.20384384500000008,0.18487581323529415,0.16900556705882352,0.1522689917647059,0.13902936911764704,0.12573796247058824,0.11246308876470588,0.09806405594117648,0.08513515441176472,0.073742895,0.06342538517647058,0.056375539,0.05152617488235295,0.04807147594117647,0.04551132417647059,0.042913272117647054,0.04081819288235294,0.03941498994117647,0.03846517464705882,0.037950852705882346,0.037479421647058815,0.03700216394117647,0.03663529011764705,0.03625828594117647,0.03594773041176472,0.035648268764705886,0.035366714647058824,0.03509951423529412,0.03485283647058824,0.03461931088235294,0.034392490235294115,0.034166870235294126,0.03408294994117647,0.0340139994117647,0.03394829764705882,0.033903737235294114,0.033856261235294116,0.033812623823529404,0.03378202064705882,0.033752199705882356,0.03372718441176471,0.033702274941176474,0.03366870194117648,0.03364771394117647,0.0336216995882353,0.03359553,0.03356983852941176,0.03347997705882353,0.033424134588235295,0.03337728135294118,0.0333331314117647,0.03328499764705882,0.033210113352941176,0.03315068452941177,0.0330575835882353,0.03298271005882353,0.03291522470588235,0.032848258176470586,0.03278829776470588,0.032728130176470596,0.03266417347058824,0.03257524841176471,0.03245729264705882,0.03230779523529411,0.03223446894117647,0.032133539058823525,0.03200845352941177,0.03188517535294118,0.03176026217647059,0.03166238876470588,0.0315552105882353,0.03148327452941176,0.03137878841176471,0.03126097552941176,0.031142579352941173,0.03102740388235295,0.030914877647058824,0.030807190764705884,0.030728684529411767,0.030702276588235294,0.0306765335882353,0.030655702705882353,0.03064596517647059,0.030649498352941174,0.030652542235294115,0.030653731058823533,0.03065561647058823,0.03064764764705882,0.03063869629411764,0.030632644176470582,0.030631990294117645,0.030633825235294114,0.030624433764705878,0.03061887294117647,0.03061862982352941,0.03061774876470588,0.030599968058823524,0.030613464058823526,0.030607368647058826,0.03058441635294118,0.030558345588235298,0.03052395864705882,0.03048674364705882,0.030429540058823524,0.030358507647058823,0.0302605634117647,0.03014110788235294,0.029992354058823528,0.02981318864705882,0.02960772835294118,0.02937820388235294,0.028641071470588236,0.02790808311764706,0.027171256941176475,0.026431490529411766,0.02569946429411765,0.024968174941176473,0.024238847352941177,0.023513450999999998,0.02279330935294118,0.022089104470588237,0.021402589,0.02073991517647059,0.020105736764705884,0.019499888000000003,0.018923196058823533,0.018371435882352943,0.017844652529411763,0.017825374470588233,0.017801427823529413,0.01777989911764706,0.01776053329411765,0.01774208894117647,0.017725267705882352,0.017709638470588235,0.01769602517647059,0.017684037176470588,0.01767344223529412,0.01766442705882353,0.017657070058823526,0.01765108517647059,0.0176456595882353,0.01764095388235294,0.017632800294117647,0.017625743647058822,0.017619524588235295,0.017614193352941173,0.017609533529411765,0.017604487529411766,0.017599575941176473,0.017594946294117647,0.01759011723529412,0.01758548835294118,0.01758110529411765,0.017576851470588233,0.017572558411764704,0.01756841194117647,0.017564146882352943,0.01755994611764706,0.017556022823529412,0.017556449411764707,0.017556473176470588,0.017556203117647055,0.017555566176470586,0.01755480511764706,0.01755468141176471,0.017554671941176474,0.017554662705882355,0.017554886000000002,0.017555198470588236,0.017555430764705882,0.017555591294117646,0.017555938705882353,0.017556246352941174,0.017556744,0.01755834770588235,0.017559706470588236,0.017560719823529414,0.017561635588235296,0.017562441058823534,0.017563045588235297,0.017563581941176472,0.017563642411764707,0.017563594823529413,0.017563495647058825,0.01756359829411765,0.017563640411764708,0.017563734764705883,0.017563746529411763,0.017563626470588234,0.017563519117647062,0.017563468411764708,0.017562326176470588,0.017561350470588235,0.017560407235294118,0.0175597056875,0.017558870066666663,0.017558162571428566,0.017557357,0.017557103416666664,0.017556910909090905,0.0175567144,0.01755632622222222
