UniprotID	J3KNP8
Accession	J3KNP8
EntryName	J3KNP8_HUMAN
ProteinName	Chromosome 14 open reading frame 180
GeneName	C14orf180
Length	177
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.89801204
pNuLoCRegion	11...15;35...79
pNuLoCScore	0.22477453444444442,0.22180376100000002,0.22513339545454547,0.23085230916666666,0.23461772384615381,0.23845348642857142,0.24409824266666663,0.24883637437499997,0.25234619941176467,0.24464325352941174,0.24550156411764704,0.24928946176470584,0.2578207488235294,0.26955583764705876,0.28034952411764696,0.2912679611764706,0.30345056764705886,0.3169882994117647,0.32868666999999996,0.33308997941176477,0.33527176,0.3402006894117647,0.34452881882352937,0.34674348764705876,0.3411784817647058,0.3393238523529411,0.3385123382352941,0.3394562935294117,0.3414287952941177,0.3451239588235294,0.35338548999999997,0.36302111,0.3709124352941176,0.3757691370588235,0.37800188882352936,0.3822198788235294,0.3900583164705882,0.39983726764705885,0.40631726176470584,0.4127595158823529,0.41915383470588236,0.4341836464705882,0.44653865235294116,0.45950356529411757,0.47075022294117647,0.48621733764705877,0.4992312470588235,0.5084329717647058,0.515508631764706,0.5231462164705883,0.5325608047058823,0.5443245094117647,0.5531951429411764,0.5626613876470589,0.5710320841176472,0.5807042211764708,0.594752015882353,0.6093661558823529,0.6228272882352941,0.6352518647058824,0.6447850388235293,0.6506016588235294,0.6549987235294117,0.6637434176470587,0.6740564205882353,0.6870576311764706,0.7006778052941176,0.71377307,0.7268819229411766,0.7411981676470589,0.7547733888235295,0.7675771688235296,0.7800440870588236,0.788386655882353,0.7962493911764706,0.8051966852941177,0.8145414758823529,0.8246093252941177,0.8372353558823529,0.84647775,0.8520798470588236,0.8555859464705882,0.8573891911764706,0.8580823264705881,0.8586156047058824,0.8591702323529412,0.8592544464705884,0.8590698252941176,0.8590386723529413,0.8600181935294117,0.8612697817647058,0.8626487288235294,0.8635617876470588,0.8648731500000002,0.866424717647059,0.8679153552941177,0.8694421964705883,0.870861164117647,0.8719921676470589,0.8731632205882354,0.8742989652941177,0.8754225635294117,0.8765690870588235,0.8780154005882352,0.8798175270588234,0.8815696976470586,0.8827564476470587,0.8836334629411765,0.8844293135294118,0.8851107488235294,0.8856834664705882,0.8860816358823529,0.8863954829411763,0.8866188182352941,0.8869704358823528,0.887457935882353,0.8879548652941175,0.8884001294117647,0.8888108235294118,0.8890787429411764,0.8891224,0.8891481770588235,0.8893603005882353,0.8896023505882353,0.8896843488235295,0.8897436158823531,0.8898301570588236,0.8899919100000001,0.8901717435294119,0.89030312,0.8903029023529412,0.8901723494117646,0.8900530464705882,0.8899660488235294,0.8900652164705881,0.8902235911764704,0.8904697582352941,0.8909117876470587,0.8913833547058824,0.8915580547058825,0.8916978900000001,0.8919611470588236,0.8922700470588236,0.892545925882353,0.892758537647059,0.8929429905882353,0.8931715729411766,0.8935105705882354,0.89397542,0.8944290052941176,0.8948130088235294,0.8950142870588235,0.8957393535294117,0.8962875276470587,0.8965966411764705,0.8968749570588236,0.897179535882353,0.8973086270588235,0.8974035329411766,0.8975901329411765,0.8978732447058824,0.8981112005882352,0.898342325882353,0.8986033494117647,0.898853034117647,0.8991346435294117,0.899424102352941,0.8997019523529411,0.8998111411764704,0.8994007062499999,0.8991340933333333,0.8991184978571427,0.8991331384615383,0.8992217299999999,0.8995481099999999,0.8999309109999999,0.9001468899999998
