UniprotID	Q9Y4R8
Accession	Q9Y4R8;D3DU73;O75168;Q7LDV4;Q9BR21
EntryName	TELO2_HUMAN
ProteinName	Telomere length regulation protein TEL2 homolog (Protein clk-2 homolog) (hCLK2)
GeneName	TELO2 KIAA0683
Length	837
Function	Regulator of the DNA damage response (DDR). Part of the TTT complex that is required to stabilize protein levels of the phosphatidylinositol 3-kinase-related protein kinase (PIKK) family proteins. The TTT complex is involved in the cellular resistance to DNA damage stresses, like ionizing radiation (IR), ultraviolet (UV) and mitomycin C (MMC). Together with the TTT complex and HSP90 may participate in the proper folding of newly synthesized PIKKs. Promotes assembly, stabilizes and maintains the activity of mTORC1 and mTORC2 complexes, which regulate cell growth and survival in response to nutrient and hormonal signals. May be involved in telomere length regulation.
Subcellular Location	Cytoplasm; Membrane; Nucleus; Chromosome; Telomere
Disorder	0.4507,0.3566,0.3704,0.4330,0.4149,0.3182,0.3426,0.3321,0.2645,0.2849,0.3053,0.3321,0.3321,0.3215,0.3529,0.3321,0.3356,0.2193,0.1731,0.1275,0.2064,0.1554,0.2328,0.2399,0.1424,0.1611,0.2328,0.1424,0.1028,0.1643,0.1852,0.1554,0.1731,0.1823,0.1969,0.1671,0.1028,0.1251,0.1969,0.3321,0.4051,0.4087,0.5176,0.3740,0.3494,0.4369,0.4051,0.4149,0.4051,0.4940,0.5211,0.4256,0.3740,0.3494,0.2436,0.1399,0.1399,0.2064,0.1731,0.1137,0.1007,0.1206,0.0909,0.0389,0.0483,0.0646,0.0389,0.0275,0.0334,0.0704,0.0734,0.0581,0.0543,0.1028,0.1184,0.1137,0.0929,0.0929,0.0929,0.0463,0.0389,0.0231,0.0214,0.0258,0.0646,0.0909,0.0870,0.1501,0.1942,0.0851,0.0494,0.0300,0.0191,0.0253,0.0248,0.0244,0.0223,0.0506,0.0618,0.0518,0.0888,0.1702,0.2849,0.2645,0.1476,0.1206,0.0851,0.0631,0.0592,0.0568,0.0985,0.1528,0.1399,0.1399,0.1399,0.1251,0.0555,0.0592,0.0518,0.0568,0.0690,0.0817,0.0454,0.0300,0.0194,0.0231,0.0198,0.0364,0.0372,0.0389,0.0300,0.0356,0.0380,0.0690,0.1275,0.1554,0.1881,0.3087,0.2752,0.1823,0.1028,0.0555,0.0568,0.1070,0.1373,0.1229,0.1206,0.1449,0.1349,0.1028,0.0605,0.0799,0.0454,0.0543,0.0581,0.0543,0.0294,0.0240,0.0258,0.0555,0.0581,0.1028,0.1731,0.1881,0.1914,0.1092,0.1528,0.2541,0.1449,0.0719,0.1424,0.2094,0.2575,0.2541,0.1184,0.1070,0.0592,0.0592,0.0581,0.0581,0.0662,0.0719,0.0433,0.0424,0.0240,0.0136,0.0223,0.0223,0.0134,0.0163,0.0349,0.0275,0.0165,0.0153,0.0258,0.0555,0.0313,0.0618,0.1092,0.1092,0.0605,0.0543,0.0414,0.0414,0.0414,0.0690,0.0734,0.0405,0.0506,0.0870,0.1162,0.0662,0.0389,0.0734,0.0734,0.0734,0.0719,0.1251,0.1251,0.0676,0.0380,0.0646,0.0389,0.0473,0.0473,0.0605,0.0618,0.0581,0.0851,0.0704,0.0380,0.0506,0.0817,0.1323,0.1251,0.0719,0.0405,0.0424,0.0424,0.0389,0.0454,0.0506,0.0248,0.0414,0.0414,0.0414,0.0356,0.0356,0.0389,0.0592,0.0799,0.1373,0.1092,0.0929,0.0985,0.0835,0.0909,0.0929,0.0948,0.0967,0.0555,0.0555,0.0948,0.1476,0.1251,0.1229,0.1852,0.2064,0.2193,0.2193,0.1184,0.1070,0.1070,0.0734,0.0506,0.0473,0.0646,0.0605,0.0676,0.0389,0.0398,0.0780,0.1275,0.1229,0.1229,0.1449,0.1251,0.0817,0.0543,0.0531,0.0870,0.1476,0.0909,0.0543,0.0463,0.0473,0.0473,0.0424,0.0765,0.0690,0.1162,0.1206,0.1323,0.1115,0.0631,0.0780,0.0780,0.0948,0.0870,0.1048,0.1048,0.0605,0.0494,0.0704,0.1275,0.2224,0.3117,0.3087,0.3117,0.3426,0.3460,0.2541,0.1671,0.1424,0.1162,0.1184,0.1184,0.1298,0.1323,0.1323,0.1424,0.1424,0.1206,0.1424,0.1643,0.1554,0.1554,0.1323,0.0734,0.0719,0.0618,0.1115,0.2034,0.2034,0.2364,0.3117,0.4017,0.3983,0.3910,0.4087,0.4979,0.4831,0.4441,0.4940,0.4119,0.3149,0.2436,0.1731,0.1731,0.2752,0.2034,0.2002,0.2064,0.2064,0.3053,0.1942,0.1914,0.2002,0.2034,0.1942,0.2817,0.2988,0.2193,0.1791,0.2164,0.2951,0.3667,0.4149,0.4685,0.5017,0.4256,0.5055,0.4292,0.4087,0.2988,0.3019,0.3774,0.3807,0.2884,0.3249,0.3599,0.2783,0.2575,0.3286,0.3321,0.3667,0.3426,0.2849,0.2503,0.2503,0.2680,0.2752,0.2164,0.2884,0.2680,0.3356,0.2328,0.2364,0.2715,0.3631,0.3321,0.3286,0.4292,0.3631,0.3599,0.3321,0.3392,0.2817,0.3872,0.4685,0.5176,0.5139,0.5017,0.5758,0.4901,0.5419,0.4725,0.4901,0.4619,0.3566,0.3149,0.3117,0.3117,0.2884,0.3910,0.3740,0.4801,0.4901,0.5951,0.5382,0.5176,0.5176,0.4685,0.5533,0.5620,0.6620,0.5419,0.5533,0.6906,0.6851,0.7843,0.7799,0.8013,0.8013,0.8235,0.7595,0.8085,0.8162,0.8313,0.7982,0.8462,0.7547,0.6531,0.7120,0.7080,0.6991,0.6183,0.7505,0.8279,0.7629,0.8050,0.7080,0.7080,0.6806,0.6322,0.6136,0.6482,0.6427,0.5382,0.5211,0.5493,0.5456,0.6806,0.7799,0.6227,0.5382,0.5758,0.5493,0.5342,0.4864,0.5176,0.5055,0.6227,0.6531,0.6806,0.5807,0.5419,0.5419,0.5176,0.5901,0.5342,0.5758,0.5176,0.4149,0.3321,0.4256,0.5098,0.4017,0.4186,0.4220,0.4256,0.3494,0.3566,0.3426,0.3494,0.3494,0.4441,0.3667,0.3910,0.3840,0.3019,0.3494,0.2884,0.2884,0.2951,0.3494,0.3286,0.2399,0.3321,0.3983,0.3087,0.2817,0.2783,0.2645,0.2541,0.2884,0.2752,0.2292,0.3215,0.2951,0.3215,0.3599,0.3356,0.3087,0.3566,0.3599,0.3392,0.3566,0.3704,0.2817,0.2129,0.2817,0.2645,0.3631,0.3872,0.3774,0.3529,0.2680,0.2328,0.1702,0.1759,0.0870,0.1070,0.1092,0.1007,0.0851,0.1323,0.1476,0.1349,0.1251,0.1323,0.1671,0.1206,0.1823,0.1206,0.1137,0.1298,0.1449,0.1914,0.2817,0.2849,0.2575,0.3740,0.3215,0.2470,0.3286,0.3321,0.3321,0.2399,0.1881,0.2292,0.2164,0.2503,0.2224,0.2164,0.2002,0.1914,0.1852,0.1554,0.1554,0.1424,0.1206,0.0909,0.0888,0.0985,0.0948,0.0967,0.0592,0.0473,0.0765,0.1275,0.1554,0.1528,0.1424,0.2094,0.2436,0.3215,0.2436,0.1643,0.1702,0.1914,0.1881,0.3019,0.3840,0.4017,0.4685,0.5493,0.5807,0.6851,0.7547,0.8013,0.8013,0.8198,0.8125,0.7209,0.7672,0.7459,0.7036,0.7629,0.7755,0.7718,0.7799,0.8013,0.7672,0.7547,0.6755,0.5758,0.5419,0.5017,0.5176,0.3774,0.3631,0.2884,0.1914,0.2064,0.3019,0.2849,0.2715,0.2034,0.2328,0.2988,0.3019,0.3019,0.2783,0.2817,0.2002,0.2258,0.2951,0.3286,0.3321,0.3494,0.4582,0.4652,0.5419,0.6755,0.7209,0.7036,0.6755,0.7163,0.8235,0.8235,0.6851,0.7036,0.6851,0.5758,0.5342,0.6482,0.6576,0.5017,0.3807,0.2645,0.2645,0.1823,0.1092,0.1162,0.0929,0.0555,0.0605,0.0605,0.0605,0.0364,0.0240,0.0543,0.0244,0.0269,0.0253,0.0194,0.0194,0.0209,0.0463,0.1007,0.1251,0.0676,0.0690,0.1184,0.1092,0.0662,0.1115,0.1028,0.1115,0.0531,0.0909,0.1162,0.0646,0.1070,0.0605,0.0592,0.0817,0.0506,0.0506,0.0494,0.0494,0.0531,0.0662,0.0704,0.0568,0.0463,0.0799,0.0985,0.0799,0.0424,0.0414,0.0443,0.0244,0.0263,0.0168,0.0214,0.0205,0.0235,0.0174,0.0163,0.0095,0.0095,0.0111,0.0087,0.0087,0.0095,0.0113,0.0113,0.0081,0.0066,0.0089,0.0108,0.0079,0.0125,0.0178,0.0223,0.0160,0.0160,0.0163,0.0188,0.0227,0.0349,0.0258,0.0306,0.0306,0.0263,0.0300,0.0300,0.0168,0.0218,0.0398,0.0454,0.0294,0.0253,0.0287,0.0235,0.0356,0.0618,0.0506,0.0281,0.0405,0.0341,0.0258,0.0258,0.0306,0.0568,0.1115,0.1229,0.1229,0.2224,0.2783,0.1969,0.1731,0.2783,0.2817,0.2258,0.1759,0.1759,0.1476,0.1671,0.1702,0.1251,0.0662,0.1115,0.1323,0.0662,0.0662,0.0676,0.0506,0.0258,0.0138,0.0160,0.0287,0.0240,0.0223,0.0518,0.0506,0.0765,0.0631,0.0646,0.1070,0.1731,0.2715,0.3910,0.3460,0.3215
ExposeBuried	1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.855,0.735,0.502,0.461,0.376,0.534,0.529,0.106,0.295,0.225,0.145,0.048,0.285,0.477,0.094,0.066,0.395,0.279,0.128,0.412,0.525,0.451,0.707,0.607,0.345,0.255,0.229,0.063,0.103,0.036,0.111,0.095,0.520,0.248,0.057,0.406,0.523,0.184,0.159,0.525,0.650,0.307,0.621,0.379,0.500,0.445,0.187,0.402,0.547,0.562,0.436,0.636,0.587,0.144,0.259,0.550,0.339,0.285,0.099,0.353,0.234,0.066,0.087,0.361,0.064,0.086,0.237,0.529,0.418,0.131,0.351,0.502,0.296,0.093,0.187,0.550,0.161,0.127,0.435,0.440,0.418,0.382,0.094,0.459,0.551,0.096,0.082,0.228,0.399,0.094,0.137,0.246,0.601,0.295,0.435,0.310,0.426,0.382,0.109,0.072,0.139,0.132,0.053,0.120,0.432,0.211,0.105,0.567,0.460,0.317,0.418,0.323,0.409,0.398,0.191,0.317,0.108,0.191,0.329,0.114,0.075,0.323,0.092,0.048,0.106,0.342,0.075,0.116,0.446,0.560,0.332,0.312,0.148,0.214,0.143,0.118,0.177,0.415,0.235,0.456,0.094,0.459,0.569,0.510,0.386,0.456,0.386,0.190,0.101,0.144,0.132,0.068,0.207,0.413,0.272,0.117,0.191,0.423,0.420,0.163,0.176,0.300,0.106,0.275,0.607,0.398,0.178,0.368,0.546,0.416,0.199,0.442,0.493,0.635,0.377,0.094,0.300,0.631,0.181,0.115,0.282,0.523,0.378,0.131,0.110,0.405,0.180,0.083,0.133,0.517,0.390,0.044,0.107,0.405,0.080,0.043,0.376,0.244,0.065,0.096,0.524,0.337,0.154,0.509,0.496,0.387,0.201,0.524,0.459,0.227,0.167,0.452,0.167,0.073,0.249,0.452,0.110,0.107,0.282,0.457,0.163,0.092,0.248,0.399,0.423,0.442,0.416,0.443,0.510,0.083,0.104,0.263,0.156,0.079,0.103,0.287,0.282,0.092,0.211,0.252,0.159,0.294,0.520,0.376,0.410,0.275,0.157,0.177,0.240,0.302,0.070,0.028,0.134,0.360,0.079,0.069,0.567,0.501,0.082,0.305,0.679,0.424,0.127,0.137,0.489,0.179,0.084,0.083,0.290,0.199,0.115,0.123,0.472,0.283,0.297,0.182,0.329,0.394,0.615,0.117,0.074,0.321,0.420,0.098,0.125,0.308,0.399,0.116,0.162,0.215,0.525,0.505,0.525,0.564,0.179,0.408,0.159,0.201,0.166,0.175,0.299,0.284,0.104,0.181,0.171,0.121,0.361,0.443,0.410,0.143,0.326,0.312,0.431,0.185,0.073,0.370,0.348,0.075,0.139,0.309,0.305,0.128,0.275,0.310,0.492,0.507,0.577,0.386,0.275,0.394,0.159,0.057,0.126,0.445,0.077,0.042,0.397,0.534,0.063,0.095,0.646,0.354,0.129,0.445,0.531,0.511,0.493,0.289,0.176,0.473,0.421,0.335,0.440,0.199,0.399,0.550,0.494,0.439,0.316,0.108,0.295,0.349,0.074,0.052,0.093,0.093,0.034,0.081,0.259,0.453,0.197,0.523,0.509,0.507,0.639,0.146,0.434,0.646,0.434,0.331,0.490,0.566,0.117,0.106,0.321,0.380,0.155,0.245,0.337,0.392,0.119,0.481,0.086,0.418,0.209,0.539,0.619,0.623,0.199,0.401,0.339,0.171,0.380,0.360,0.097,0.197,0.241,0.096,0.080,0.187,0.448,0.119,0.128,0.449,0.299,0.403,0.150,0.272,0.521,0.770,0.449,0.397,0.410,0.159,0.504,0.165,0.530,0.244,0.625,0.614,0.556,0.591,0.162,0.289,0.170,0.430,0.121,0.159,0.246,0.201,0.271,0.419,0.435,0.503,0.386,0.438,0.480,0.594,0.395,0.327,0.550,0.602,0.387,0.442,0.389,0.457,0.211,0.228,0.381,0.300,0.474,0.388,0.630,0.347,0.428,0.396,0.693,0.335,0.309,0.356,0.555,0.167,0.236,0.660,0.501,0.492,0.177,0.363,0.470,0.250,0.478,0.164,0.368,0.486,0.553,0.618,0.557,0.633,0.203,0.572,0.574,0.635,0.588,0.574,0.184,0.192,0.297,0.246,0.525,0.265,0.584,0.458,0.532,0.499,0.583,0.179,0.529,0.586,0.562,0.587,0.213,0.351,0.401,0.188,0.060,0.393,0.417,0.034,0.115,0.565,0.199,0.107,0.367,0.395,0.452,0.679,0.407,0.097,0.631,0.389,0.058,0.441,0.314,0.083,0.096,0.440,0.215,0.106,0.474,0.374,0.119,0.172,0.284,0.427,0.360,0.390,0.478,0.254,0.333,0.386,0.580,0.108,0.192,0.207,0.455,0.070,0.104,0.420,0.095,0.076,0.185,0.348,0.093,0.554,0.624,0.471,0.222,0.058,0.114,0.092,0.141,0.119,0.276,0.289,0.158,0.351,0.447,0.321,0.081,0.106,0.080,0.115,0.066,0.226,0.117,0.374,0.427,0.415,0.302,0.325,0.119,0.171,0.475,0.211,0.090,0.224,0.389,0.254,0.089,0.218,0.245,0.130,0.325,0.252,0.388,0.148,0.421,0.508,0.367,0.185,0.472,0.079,0.141,0.353,0.096,0.074,0.266,0.180,0.103,0.160,0.500,0.487,0.142,0.591,0.510,0.508,0.372,0.097,0.252,0.401,0.390,0.420,0.410,0.542,0.506,0.663,0.536,0.458,0.530,0.456,0.700,0.306,0.385,0.122,0.162,0.335,0.595,0.332,0.311,0.272,0.552,0.510,0.514,0.487,0.488,0.320,0.232,0.254,0.520,0.434,0.111,0.345,0.245,0.140,0.077,0.407,0.549,0.353,0.089,0.474,0.534,0.413,0.244,0.534,0.424,0.144,0.543,0.683,0.509,0.318,0.410,0.529,0.590,0.288,0.439,0.509,0.521,0.449,0.337,0.568,0.388,0.143,0.449,0.439,0.165,0.167,0.186,0.251,0.111,0.073,0.112,0.225,0.077,0.104,0.446,0.399,0.123,0.683,0.386,0.311,0.164,0.109,0.232,0.093,0.383,0.150,0.206,0.362,0.555,0.484,0.346,0.190,0.102,0.102,0.180,0.289,0.093,0.110,0.275,0.149,0.089,0.135,0.093,0.085,0.096,0.046,0.096,0.143,0.096,0.292,0.177,0.225,0.087,0.093,0.131,0.179,0.155,0.137,0.390,0.164,0.063,0.075,0.359,0.080,0.068,0.122,0.113,0.074,0.245,0.151,0.222,0.063,0.312,0.186,0.176,0.102,0.321,0.422,0.191,0.081,0.166,0.408,0.144,0.079,0.258,0.394,0.107,0.114,0.205,0.387,0.128,0.307,0.155,0.219,0.423,0.122,0.079,0.483,0.500,0.071,0.119,0.565,0.457,0.066,0.196,0.586,0.126,0.298,0.471,0.162,0.101,0.306,0.510,0.105,0.253,0.733,0.598,0.450,0.456,0.697,0.672,0.429,0.047,0.345,0.313,0.081,0.064,0.094,0.215,0.052,0.081,0.111,0.074,0.070,0.351,0.360,0.103,0.516,0.690,0.444,0.267,0.227,0.449,0.494,0.643,0.666,0.865
