UniprotID	Q96I59
Accession	Q96I59;G3V178
EntryName	SYNM_HUMAN
ProteinName	Asparaginyl-tRNA synthetase (AsnRS) (NARS2) (EC 6.1.1.22) (Asparagine--tRNA ligase, mitochondrial)
GeneName	NARS2
Length	477
Function	Mitochondrial aminoacyl-tRNA synthetase that catalyzes the specific attachment of the asparagine amino acid (aa) to the homologous transfer RNA (tRNA), further participating in protein synthesis (PubMed:25385316). The reaction occurs in a two steps: asparagine is first activated by ATP to form Asn-AMP and then transferred to the acceptor end of tRNA(Asn) (Probable).
Subcellular Location	Mitochondrion matrix; Mitochondrion
Disorder	0.0327,0.0531,0.0269,0.0209,0.0294,0.0405,0.0454,0.0765,0.0463,0.0749,0.0948,0.1115,0.1731,0.1969,0.2575,0.2292,0.3053,0.3019,0.3740,0.3087,0.3149,0.3872,0.3599,0.3840,0.4619,0.4369,0.4476,0.4864,0.4256,0.5382,0.4979,0.5017,0.4940,0.4087,0.3774,0.2988,0.3321,0.3286,0.3087,0.2328,0.3019,0.2951,0.2224,0.2503,0.3249,0.3286,0.3599,0.3566,0.2817,0.2292,0.1424,0.0929,0.0948,0.0618,0.1115,0.1137,0.1759,0.1671,0.1671,0.1823,0.2609,0.2541,0.1823,0.2503,0.1852,0.1349,0.1115,0.1137,0.1070,0.1528,0.1501,0.2470,0.3215,0.3149,0.3872,0.2918,0.2988,0.1914,0.1942,0.1942,0.2715,0.2034,0.2164,0.2328,0.2328,0.2988,0.3704,0.3182,0.2328,0.2364,0.2328,0.3426,0.3356,0.3392,0.3356,0.3392,0.4369,0.3599,0.4801,0.3983,0.3983,0.3774,0.4507,0.4441,0.4292,0.4186,0.3529,0.2645,0.3460,0.4441,0.3667,0.3807,0.3249,0.3286,0.3392,0.2292,0.2541,0.1611,0.2164,0.1373,0.2034,0.2164,0.2436,0.2436,0.2752,0.2680,0.2817,0.2609,0.2575,0.2541,0.2470,0.2364,0.2541,0.2884,0.1823,0.1759,0.2034,0.1759,0.2645,0.2783,0.2951,0.2164,0.2064,0.2034,0.1298,0.0676,0.1137,0.0631,0.1070,0.1643,0.1759,0.1449,0.2258,0.1759,0.1476,0.1702,0.1731,0.2399,0.1424,0.0719,0.0631,0.1028,0.1528,0.1528,0.0835,0.0888,0.1449,0.0888,0.1476,0.1528,0.1823,0.1070,0.0765,0.0765,0.0888,0.1137,0.1852,0.1759,0.1942,0.3053,0.3840,0.3872,0.3948,0.3149,0.2034,0.3215,0.3053,0.3149,0.4256,0.4186,0.4119,0.3774,0.3740,0.4541,0.3740,0.4087,0.4087,0.4149,0.4330,0.3019,0.1914,0.2292,0.1643,0.1759,0.2224,0.2193,0.1399,0.2193,0.1449,0.1229,0.1251,0.1323,0.0817,0.1349,0.0835,0.1373,0.0765,0.0555,0.0483,0.0454,0.0765,0.0734,0.0719,0.1162,0.0631,0.0364,0.0780,0.0618,0.0605,0.1115,0.1184,0.0581,0.0531,0.0765,0.0851,0.1501,0.1349,0.2002,0.2328,0.2364,0.2328,0.2609,0.2951,0.2575,0.2680,0.2224,0.2470,0.2064,0.2399,0.2575,0.2002,0.2129,0.2436,0.2399,0.1611,0.0985,0.0967,0.0967,0.0518,0.0568,0.0618,0.0356,0.0281,0.0518,0.0389,0.0205,0.0463,0.0948,0.0704,0.0581,0.0483,0.0473,0.0443,0.0799,0.0646,0.1048,0.1070,0.0605,0.0618,0.1028,0.0592,0.0662,0.1251,0.1611,0.1048,0.1702,0.1731,0.1028,0.0888,0.1399,0.1399,0.0851,0.0851,0.0985,0.0948,0.1229,0.1449,0.2164,0.2988,0.2129,0.2364,0.3149,0.2436,0.1501,0.1349,0.2094,0.2034,0.1759,0.1702,0.1070,0.0646,0.1298,0.1251,0.1554,0.1476,0.1251,0.0765,0.0909,0.0483,0.0281,0.0473,0.0433,0.0364,0.0463,0.0851,0.0948,0.0414,0.0405,0.0398,0.0719,0.1399,0.2328,0.1349,0.2164,0.1823,0.1731,0.1298,0.1823,0.1731,0.2752,0.3529,0.3807,0.3667,0.3019,0.2164,0.1476,0.1323,0.2292,0.1476,0.2541,0.2609,0.1501,0.1583,0.1969,0.1070,0.0835,0.0443,0.0835,0.0463,0.0531,0.0269,0.0294,0.0160,0.0163,0.0320,0.0263,0.0235,0.0194,0.0198,0.0334,0.0364,0.0372,0.0719,0.0592,0.1070,0.2034,0.2680,0.3667,0.2849,0.3460,0.2884,0.3053,0.3087,0.3087,0.2258,0.1399,0.2715,0.3631,0.3356,0.3356,0.3426,0.2436,0.1298,0.1229,0.1251,0.1070,0.0592,0.0605,0.0631,0.1092,0.1275,0.0870,0.1275,0.0581,0.0581,0.1092,0.1759,0.1501,0.0909,0.1137,0.1115,0.0985,0.1611,0.1852,0.1914,0.2064,0.1449,0.1399,0.1528,0.0704,0.0356,0.0218,0.0414,0.0248,0.0506,0.0851,0.0356,0.0320,0.0320,0.0364,0.0531,0.0518,0.0531,0.0531,0.0424,0.0398,0.0269,0.0424,0.0349,0.0364,0.0749,0.0719,0.0704,0.0704,0.0704,0.0398,0.0235,0.0506,0.0313,0.0341,0.0592,0.0263,0.0275,0.0294,0.0191,0.0223,0.0258,0.0171,0.0198,0.0398,0.0178,0.0209,0.0349,0.0631,0.0349,0.0349,0.0372,0.0518,0.0398,0.0518,0.0349,0.0231,0.0372,0.0263,0.0165,0.0218,0.0389
ExposeBuried	1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1
SurfaceAccessbility	0.752,0.336,0.318,0.226,0.375,0.091,0.101,0.121,0.318,0.136,0.113,0.386,0.182,0.069,0.435,0.537,0.266,0.303,0.350,0.411,0.647,0.672,0.512,0.365,0.729,0.316,0.458,0.318,0.406,0.423,0.196,0.452,0.585,0.156,0.432,0.256,0.617,0.522,0.243,0.643,0.458,0.575,0.430,0.073,0.305,0.054,0.192,0.063,0.204,0.074,0.223,0.228,0.343,0.355,0.491,0.653,0.614,0.468,0.205,0.042,0.036,0.028,0.053,0.050,0.270,0.478,0.443,0.699,0.458,0.127,0.438,0.305,0.060,0.242,0.085,0.122,0.161,0.406,0.552,0.532,0.388,0.511,0.494,0.411,0.550,0.100,0.512,0.472,0.590,0.377,0.219,0.131,0.288,0.087,0.309,0.129,0.302,0.162,0.313,0.474,0.322,0.519,0.669,0.606,0.559,0.652,0.646,0.181,0.515,0.101,0.402,0.116,0.397,0.338,0.116,0.347,0.067,0.099,0.210,0.197,0.103,0.558,0.441,0.440,0.516,0.112,0.447,0.275,0.391,0.243,0.417,0.578,0.552,0.566,0.470,0.444,0.541,0.209,0.347,0.353,0.554,0.333,0.426,0.295,0.105,0.340,0.077,0.273,0.292,0.512,0.396,0.146,0.440,0.376,0.217,0.108,0.376,0.107,0.223,0.270,0.367,0.045,0.069,0.387,0.175,0.031,0.245,0.519,0.143,0.047,0.346,0.719,0.371,0.274,0.103,0.139,0.366,0.095,0.454,0.277,0.263,0.443,0.210,0.212,0.494,0.509,0.554,0.321,0.660,0.501,0.347,0.270,0.435,0.217,0.073,0.368,0.070,0.358,0.428,0.567,0.536,0.557,0.355,0.494,0.356,0.324,0.427,0.442,0.514,0.204,0.265,0.596,0.496,0.552,0.222,0.233,0.123,0.410,0.353,0.294,0.377,0.621,0.241,0.111,0.284,0.547,0.169,0.075,0.175,0.415,0.295,0.089,0.503,0.466,0.073,0.107,0.394,0.114,0.095,0.425,0.293,0.127,0.353,0.472,0.625,0.712,0.391,0.581,0.383,0.478,0.509,0.367,0.243,0.369,0.557,0.137,0.280,0.406,0.106,0.454,0.121,0.290,0.082,0.355,0.120,0.094,0.493,0.243,0.057,0.356,0.460,0.045,0.101,0.580,0.212,0.041,0.392,0.638,0.173,0.041,0.397,0.453,0.127,0.070,0.464,0.414,0.061,0.288,0.683,0.591,0.135,0.473,0.693,0.470,0.396,0.666,0.253,0.178,0.542,0.656,0.109,0.355,0.354,0.383,0.435,0.503,0.505,0.500,0.334,0.237,0.553,0.452,0.197,0.378,0.635,0.449,0.341,0.341,0.259,0.421,0.106,0.526,0.258,0.255,0.516,0.133,0.120,0.449,0.200,0.129,0.551,0.616,0.276,0.574,0.502,0.504,0.424,0.548,0.141,0.219,0.304,0.600,0.257,0.283,0.577,0.723,0.109,0.542,0.569,0.485,0.490,0.484,0.561,0.251,0.154,0.329,0.438,0.440,0.332,0.275,0.619,0.388,0.361,0.174,0.085,0.137,0.044,0.527,0.185,0.289,0.330,0.385,0.113,0.406,0.296,0.259,0.251,0.245,0.413,0.576,0.296,0.658,0.676,0.415,0.538,0.680,0.353,0.238,0.419,0.521,0.246,0.082,0.313,0.154,0.103,0.114,0.436,0.528,0.301,0.522,0.485,0.103,0.177,0.428,0.284,0.309,0.325,0.406,0.187,0.368,0.418,0.266,0.580,0.244,0.070,0.276,0.461,0.345,0.092,0.409,0.569,0.597,0.566,0.115,0.490,0.664,0.276,0.096,0.401,0.234,0.078,0.121,0.431,0.280,0.252,0.533,0.209,0.367,0.240,0.139,0.290,0.337,0.320,0.211,0.173,0.132,0.122,0.068,0.072,0.238,0.145,0.039,0.050,0.141,0.069,0.056,0.147,0.540,0.203,0.555,0.403,0.061,0.405,0.468,0.129,0.139,0.245,0.123,0.314,0.492,0.232,0.287,0.579,0.512,0.222,0.367,0.695
