UniprotID	Q96I24
Accession	Q96I24;A3KFK8;A3KFL0;Q92946;Q9BVB6
EntryName	FUBP3_HUMAN
ProteinName	Far upstream element-binding protein 3 (FUSE-binding protein 3)
GeneName	FUBP3 FBP3
Length	572
Function	May interact with single-stranded DNA from the far-upstream element (FUSE). May activate gene expression.
Subcellular Location	Nucleus
Disorder	0.4409,0.3460,0.3774,0.3566,0.3807,0.3667,0.4087,0.4292,0.3426,0.2918,0.3321,0.3392,0.2884,0.2849,0.3704,0.3740,0.3667,0.3740,0.2849,0.2541,0.2541,0.2193,0.2094,0.2258,0.2609,0.1852,0.2470,0.2436,0.1731,0.2715,0.3494,0.3321,0.3704,0.4831,0.3872,0.3182,0.4051,0.4330,0.4256,0.4441,0.3872,0.4186,0.3426,0.4220,0.3392,0.3460,0.4220,0.3910,0.4119,0.4119,0.4186,0.4220,0.4220,0.3494,0.3182,0.4087,0.4831,0.3872,0.3566,0.3286,0.3182,0.3321,0.3426,0.4292,0.4330,0.5098,0.4292,0.3529,0.3566,0.3392,0.4330,0.3215,0.3053,0.2364,0.3321,0.3460,0.3356,0.3019,0.3117,0.3117,0.2503,0.2503,0.2364,0.2258,0.2224,0.2193,0.2129,0.2918,0.3807,0.2918,0.2817,0.2680,0.2817,0.2918,0.3286,0.3117,0.2988,0.3053,0.2541,0.3149,0.2399,0.3356,0.3356,0.3872,0.3872,0.3983,0.4017,0.4051,0.3910,0.3053,0.4186,0.4330,0.4330,0.5577,0.4652,0.4292,0.3392,0.3426,0.3426,0.4220,0.4619,0.5665,0.5577,0.5577,0.6089,0.6183,0.5620,0.5533,0.5533,0.4685,0.4725,0.4409,0.4330,0.3494,0.2541,0.3392,0.4051,0.4087,0.4017,0.4119,0.4051,0.4051,0.3948,0.3087,0.3983,0.3910,0.3983,0.3460,0.3667,0.3667,0.4507,0.5382,0.5456,0.4541,0.5456,0.6482,0.5296,0.4441,0.4409,0.4725,0.4369,0.4369,0.3983,0.3286,0.4149,0.3249,0.2503,0.1702,0.2399,0.2258,0.2258,0.2193,0.2258,0.2258,0.2258,0.2164,0.2129,0.2064,0.2918,0.3807,0.3494,0.3840,0.3807,0.3215,0.3840,0.3631,0.3774,0.4256,0.4256,0.4330,0.4476,0.4476,0.4831,0.3910,0.4186,0.5055,0.5098,0.4766,0.5901,0.5707,0.6043,0.5055,0.5017,0.4220,0.4979,0.5055,0.5456,0.5951,0.5139,0.6043,0.5139,0.5098,0.5211,0.4541,0.5456,0.5211,0.4864,0.4186,0.3667,0.3667,0.2951,0.1881,0.2609,0.2752,0.3426,0.3494,0.3599,0.3182,0.3529,0.3494,0.3566,0.4186,0.3460,0.3356,0.3631,0.3740,0.2752,0.3053,0.3740,0.4507,0.4119,0.4901,0.5854,0.5807,0.5707,0.4831,0.4831,0.4051,0.4369,0.3599,0.4864,0.4864,0.3948,0.4330,0.3667,0.3667,0.2783,0.3019,0.2164,0.2164,0.2164,0.2503,0.2503,0.2609,0.2292,0.1583,0.2224,0.2094,0.2002,0.2064,0.2817,0.2575,0.2292,0.3182,0.2817,0.3460,0.2715,0.3599,0.3392,0.4119,0.4476,0.4582,0.4619,0.4652,0.3740,0.4087,0.5254,0.5456,0.5493,0.6183,0.5758,0.5807,0.4979,0.4979,0.5017,0.6227,0.6661,0.7755,0.7672,0.7843,0.8013,0.7755,0.7331,0.6851,0.7036,0.7080,0.5992,0.5577,0.5533,0.4685,0.4186,0.3631,0.3599,0.3948,0.4292,0.4409,0.4087,0.3872,0.3774,0.2951,0.3631,0.3494,0.2680,0.2715,0.2715,0.2364,0.3087,0.3840,0.3840,0.3740,0.4541,0.5342,0.6375,0.6269,0.6806,0.5665,0.5533,0.4831,0.4725,0.4507,0.5807,0.5807,0.5854,0.5992,0.6531,0.6991,0.6375,0.6482,0.5382,0.5456,0.4766,0.5055,0.4831,0.4979,0.4940,0.3948,0.4725,0.4017,0.4087,0.3392,0.3631,0.3321,0.3321,0.3321,0.4087,0.4051,0.3249,0.3948,0.3872,0.4051,0.4087,0.4864,0.4725,0.4940,0.4831,0.4619,0.5707,0.5017,0.6043,0.5901,0.7036,0.7080,0.7209,0.7547,0.7843,0.8013,0.8013,0.8681,0.8853,0.9039,0.9473,0.9039,0.8966,0.8894,0.8198,0.8198,0.7718,0.7629,0.8313,0.7547,0.8565,0.8493,0.8565,0.7799,0.7595,0.6531,0.5901,0.5854,0.5992,0.5055,0.4087,0.4220,0.5017,0.4940,0.4369,0.5254,0.5254,0.6136,0.6227,0.5382,0.6183,0.5533,0.5707,0.5665,0.6322,0.5211,0.5951,0.6375,0.6269,0.6482,0.6269,0.7120,0.6991,0.7163,0.7505,0.7916,0.8125,0.8343,0.8421,0.8421,0.9013,0.8991,0.8493,0.8462,0.8655,0.8853,0.9287,0.9249,0.9211,0.8623,0.7459,0.8565,0.8681,0.8279,0.7799,0.7289,0.7459,0.6427,0.6227,0.6183,0.6227,0.6427,0.6576,0.7547,0.7289,0.7289,0.6531,0.6531,0.6661,0.6948,0.8279,0.8872,0.7881,0.7080,0.7415,0.7799,0.8085,0.7080,0.7843,0.7629,0.7595,0.6322,0.6136,0.5758,0.4801,0.4864,0.4685,0.5577,0.5665,0.5707,0.5493,0.4582,0.5017,0.5951,0.6851,0.6948,0.6712,0.6755,0.8125,0.8125,0.8125,0.8050,0.8920,0.9013,0.9190,0.9190,0.9106,0.9013,0.8681,0.7799,0.7881,0.8050,0.7718,0.6227,0.6227,0.6043,0.6089,0.6043,0.6043,0.5493,0.5176,0.5176,0.5055,0.4766,0.4766,0.4725,0.5533,0.5533,0.5493,0.6043,0.7505,0.7629,0.6136,0.7289,0.7951,0.7799,0.6712,0.6322,0.6620,0.5382,0.4619,0.4831,0.5017,0.5296,0.4901,0.4507,0.3566,0.2884,0.2988,0.3087,0.2849,0.2064,0.1852,0.2752,0.2575,0.2951,0.2918,0.3910,0.4017,0.3910,0.4979,0.6136,0.5854,0.5533,0.5211,0.5758,0.5807,0.7120,0.8421,0.8313,0.8125,0.8085
ExposeBuried	1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.765,0.416,0.581,0.278,0.352,0.555,0.480,0.448,0.398,0.496,0.396,0.218,0.476,0.131,0.367,0.412,0.557,0.241,0.102,0.263,0.384,0.118,0.071,0.480,0.385,0.059,0.493,0.568,0.151,0.306,0.349,0.468,0.492,0.518,0.478,0.254,0.361,0.472,0.281,0.595,0.455,0.553,0.408,0.405,0.426,0.406,0.399,0.426,0.434,0.506,0.453,0.515,0.290,0.306,0.474,0.646,0.484,0.321,0.370,0.227,0.573,0.462,0.353,0.341,0.448,0.414,0.454,0.292,0.451,0.395,0.216,0.431,0.580,0.413,0.506,0.688,0.473,0.230,0.474,0.292,0.437,0.088,0.356,0.048,0.351,0.467,0.484,0.292,0.096,0.269,0.402,0.084,0.124,0.244,0.499,0.519,0.238,0.544,0.419,0.035,0.459,0.490,0.053,0.277,0.711,0.519,0.195,0.587,0.152,0.396,0.047,0.418,0.066,0.344,0.432,0.638,0.604,0.627,0.740,0.379,0.554,0.336,0.302,0.108,0.046,0.245,0.051,0.379,0.176,0.356,0.504,0.615,0.122,0.057,0.439,0.422,0.017,0.188,0.511,0.162,0.025,0.229,0.487,0.138,0.096,0.599,0.601,0.287,0.344,0.605,0.315,0.379,0.525,0.467,0.407,0.458,0.671,0.455,0.532,0.657,0.428,0.601,0.167,0.379,0.185,0.297,0.055,0.282,0.042,0.226,0.448,0.416,0.424,0.177,0.335,0.419,0.149,0.159,0.149,0.518,0.509,0.246,0.333,0.409,0.051,0.435,0.479,0.071,0.277,0.697,0.458,0.197,0.560,0.089,0.293,0.047,0.311,0.181,0.269,0.474,0.589,0.637,0.519,0.449,0.462,0.547,0.399,0.463,0.415,0.310,0.171,0.046,0.206,0.041,0.263,0.222,0.366,0.341,0.614,0.231,0.024,0.375,0.435,0.017,0.067,0.505,0.271,0.019,0.114,0.379,0.099,0.070,0.411,0.511,0.290,0.590,0.655,0.468,0.428,0.507,0.442,0.256,0.473,0.503,0.318,0.389,0.279,0.483,0.425,0.375,0.430,0.563,0.427,0.337,0.453,0.279,0.472,0.140,0.350,0.184,0.178,0.427,0.518,0.205,0.178,0.148,0.243,0.048,0.105,0.080,0.431,0.498,0.210,0.510,0.292,0.092,0.421,0.417,0.042,0.315,0.634,0.502,0.328,0.512,0.194,0.332,0.061,0.373,0.115,0.383,0.516,0.525,0.601,0.679,0.429,0.512,0.224,0.401,0.299,0.193,0.050,0.292,0.049,0.401,0.095,0.356,0.392,0.684,0.242,0.054,0.499,0.368,0.028,0.262,0.483,0.196,0.039,0.272,0.534,0.223,0.079,0.550,0.374,0.251,0.536,0.563,0.495,0.508,0.322,0.367,0.327,0.340,0.157,0.465,0.457,0.440,0.383,0.412,0.489,0.424,0.421,0.390,0.322,0.507,0.395,0.283,0.434,0.271,0.485,0.486,0.524,0.575,0.427,0.430,0.417,0.370,0.104,0.334,0.080,0.186,0.092,0.201,0.397,0.450,0.258,0.082,0.076,0.070,0.064,0.100,0.093,0.503,0.560,0.284,0.450,0.408,0.070,0.436,0.463,0.083,0.325,0.620,0.399,0.329,0.448,0.141,0.330,0.086,0.344,0.127,0.261,0.552,0.529,0.246,0.515,0.568,0.453,0.495,0.534,0.560,0.683,0.245,0.275,0.232,0.040,0.190,0.031,0.333,0.213,0.354,0.230,0.559,0.108,0.062,0.394,0.282,0.017,0.276,0.436,0.181,0.030,0.369,0.452,0.240,0.065,0.503,0.411,0.478,0.600,0.349,0.293,0.347,0.307,0.631,0.406,0.474,0.446,0.545,0.273,0.465,0.427,0.448,0.419,0.232,0.302,0.439,0.384,0.422,0.315,0.450,0.488,0.354,0.350,0.408,0.444,0.469,0.400,0.422,0.355,0.381,0.213,0.507,0.447,0.378,0.416,0.424,0.511,0.375,0.499,0.474,0.486,0.426,0.461,0.378,0.376,0.571,0.279,0.645,0.463,0.376,0.587,0.489,0.127,0.383,0.410,0.384,0.381,0.323,0.393,0.381,0.204,0.186,0.457,0.541,0.331,0.273,0.442,0.585,0.218,0.507,0.640,0.258,0.434,0.404,0.455,0.530,0.540,0.374,0.261,0.253,0.490,0.407,0.375,0.390,0.391,0.257,0.195,0.310,0.242,0.131,0.442,0.444,0.100,0.232,0.618,0.508,0.492,0.342,0.558,0.530,0.123,0.390,0.407,0.382,0.359,0.365,0.569,0.410,0.466,0.395,0.302,0.459,0.129,0.315,0.290,0.248,0.091,0.245,0.472,0.150,0.089,0.357,0.388,0.192,0.081,0.247,0.210,0.147,0.210,0.492,0.279,0.235,0.517,0.515,0.293,0.507,0.396,0.408,0.530,0.631,0.701,0.871
