UniprotID	Q96N96-6
Accession	Q96N96;A2VEA9;A6NF85;B4DQB1;B4DSZ0;B4DVM8;J3KPJ7;J3KQH2;Q5VX68;Q6ZML1;Q8N873;Q8TEK6
EntryName	SPT13_HUMAN
ProteinName	Spermatogenesis-associated protein 13 (APC-stimulated guanine nucleotide exchange factor 2) (Asef2)
GeneName	SPATA13
Length	1277
Function	Acts as a guanine nucleotide exchange factor (GEF) for RHOA, RAC1 and CDC42 GTPases. Regulates cell migration and adhesion assembly and disassembly through a RAC1, PI3K, RHOA and AKT1-dependent mechanism. Increases both RAC1 and CDC42 activity, but decreases the amount of active RHOA. Required for MMP9 up-regulation via the JNK signaling pathway in colorectal tumor cells. Involved in tumor angiogenesis and may play a role in intestinal adenoma formation and tumor progression.
Subcellular Location	Cytoplasm; Cell projection; Filopodium; Cell projection; Lamellipodium; Cell projection; Ruffle membrane; Cell projection; Podosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9259082
pNuLoCRegion	22...38;126...129;647...654;711...734;912...922;1040...1063;1076...1108;1128...1130;1193...1194
