UniprotID	E9PLT9
Accession	E9PLT9
EntryName	E9PLT9_HUMAN
ProteinName	Transmembrane protein 225
GeneName	TMEM225
Length	150
Function	
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.010227086
pNuLoCRegion	
pNuLoCScore	0.2968873477777778,0.283210163,0.2742026354545455,0.2696659366666667,0.26462755076923083,0.25820631000000005,0.25192151600000007,0.24635424000000006,0.24092852000000006,0.22317569705882354,0.20972394,0.20090053764705884,0.1919871488235294,0.18649791352941175,0.1823680358823529,0.18131367941176468,0.18266121588235293,0.18781020176470586,0.19388836294117645,0.19664062647058822,0.1957227911764706,0.19377055235294116,0.19747825470588234,0.2007168429411765,0.19868983705882354,0.19532475411764705,0.19180137411764706,0.18905884411764706,0.18437542,0.1800593923529412,0.17413459470588236,0.16606024235294117,0.15825016647058823,0.1488110176470588,0.13922220529411766,0.1292168105882353,0.12136366794117646,0.11501949994117645,0.11055287405882351,0.10226589288235291,0.09528775494117646,0.09368292694117646,0.09392154811764705,0.09482876311764704,0.0955602598235294,0.0959072792352941,0.09546684335294119,0.09496245158823531,0.09450987923529412,0.09395694364705882,0.09410295894117648,0.09385799070588235,0.0931404165882353,0.09218097688235292,0.09120239429411764,0.0901380384117647,0.0871500328235294,0.08382192705882352,0.07954954423529412,0.07485173864705881,0.06994840635294117,0.0649392661764706,0.06019391976470588,0.05604015976470588,0.05179670170588235,0.04780560147058823,0.04394051552941176,0.039965238411764706,0.03608088488235294,0.03234038876470587,0.028609124117647055,0.0249668934117647,0.02149853858823529,0.01985921276470588,0.01837286882352941,0.01780458247058823,0.01766647070588235,0.01772264988235294,0.017887703294117648,0.018011326764705883,0.01810300147058824,0.018189389117647062,0.018293691176470592,0.018375724470588238,0.018445969823529414,0.018507461764705885,0.018538598058823533,0.018555849235294117,0.018439323941176467,0.018281122941176474,0.018024646411764707,0.01770350182352941,0.017332023882352943,0.016949399529411765,0.016536730588235293,0.016100961647058824,0.015652940352941173,0.01521495576470588,0.014784506470588236,0.01434697305882353,0.013922511294117647,0.013486876647058823,0.013051017764705884,0.012632219294117649,0.012217103705882354,0.01192665094117647,0.011661935764705882,0.01148009294117647,0.011344203823529412,0.011240124235294118,0.011147808235294118,0.011066655176470588,0.010999251294117648,0.010939236411764707,0.010883255529411764,0.010833130588235294,0.010786828588235294,0.010745637588235293,0.010710811647058822,0.01067892488235294,0.010645686294117647,0.010616404294117645,0.010580992235294115,0.010543334705882352,0.010510504529411763,0.010480491352941176,0.010452877117647058,0.01042856288235294,0.010407058411764706,0.01038653205882353,0.010368185705882353,0.010351214411764708,0.010334783647058825,0.01031894905882353,0.010304069,0.010289204647058825,0.010274832529411764,0.010265871235294117,0.010255634176470588,0.010254887882352941,0.010258527588235295,0.010259634764705884,0.010261073625,0.010261236666666668,0.010260665928571428,0.010259343923076923,0.010259464000000001,0.010258504636363635,0.010255605599999999,0.010253150888888889
pNuLoCDScore	-0.05595882777777775,-0.07371165071895427,-0.08716340777777781,-0.09598681013071897,-0.1049001989542484,-0.11038943424836606,-0.11451931189542491,-0.11557366836601313,-0.11422613189542488,-0.09539996123529415,-0.08031427251336903,-0.0730253101960785,-0.06890475959276024,-0.06443575764705889,-0.05444326129411772,-0.04563739705882355,-0.042238682941176525,-0.027850942941176487,-0.017922565882352942,-0.011841693529411779,-0.007611728823529396,-0.006438521176470563,-0.00823344117647054,-0.01525343705882351,-0.024411049411764696,-0.03899918411764705,-0.05466615764705879,-0.06742381588235291,-0.07435912323529413,-0.07875105241176471,-0.08692538064705883,-0.0984509500588236,-0.10340208211764708,-0.10164182717647059,-0.097879826,-0.09423008100000002,-0.0888151601764706,-0.08415211311764709,-0.07866775135294117,-0.07109779076470586,-0.06374028723529411,-0.05485407399999999,-0.04511924635294118,-0.035358819882352954,-0.028223251352941167,-0.02283852305882353,-0.019350479764705872,-0.012127854470588215,-0.008137722117647059,-0.009860999882352936,-0.014372003882352935,-0.01997702447058823,-0.02561185347058824,-0.030968013058823504,-0.035272923588235305,-0.03892229182352943,-0.04271317752941177,-0.04615134217647059,-0.05016244341176473,-0.05389275229411765,-0.057059531705882356,-0.05984058811764705,-0.06259327017647058,-0.065171145,-0.06565149423529411,-0.06396271429411764,-0.061176675411764705,-0.057047156176470576,-0.05228193564705882,-0.04721661629411766,-0.04230621647058823,-0.038028833,-0.03369370023529411,-0.02961621235294117,-0.025646824352941164,-0.021589513941176468,-0.017634915058823527,-0.013832926999999988,-0.010070526058823522,-0.006411044176470582,-0.0030592146470588243,-0.0015780898235294057,-0.0003482224117647009,-0.00010108064705881964,-0.0003344468235294065,-0.0007732503529411759,-0.001350972705882355,-0.0019103651176470594,-0.0024500611176470656,-0.0029744333529411818,-0.0035091847058823563,-0.004028751411764708,-0.004523458529411767,-0.0050205851176470615,-0.005487580294117649,-0.005923629941176468,-0.006222220235294113,-0.006354472000000003,-0.0063627106470588255,-0.00622340888235294,-0.005987820058823531,-0.005709275294117647,-0.005388922352941175,-0.005034306470588236,-0.004653689058823525,-0.0042757193529411736,-0.003901250941176472,-0.0035138424705882364,-0.0031356827058823533,-0.0027412390588235306,-0.0023402061176470614,-0.0019532944117647087,-0.0015714174117647077,-0.001310246647058826,-0.001080943529411767,-0.0009367582352941186,-0.0008336992941176489,-0.0007596328823529421,-0.0006949311176470598,-0.0006380922941176485,-0.0005921928823529425,-0.0005527043529411774,-0.0005150698235294113,-0.0004819161764705853,-0.00045204494117646876,-0.0004266885294117624,-0.0004067426470588213,-0.00038972023529411544,-0.0003708537647058828,-0.00035053305882352774,-0.0003253580588235272,-0.0002884468235294108,-0.0002519769411764676,-0.00022085658823529225,-0.00019180349264705764,-0.00016732621568627155,-0.00014639248319327745,-0.00012718813574660696,-0.0001087217058823517,-9.270977540107306e-05,-7.917804705882651e-05,-6.57981699346416e-05,-5.091811111111212e-05,-3.605375816993599e-05,-2.1681640522875148e-05,-1.2720346405228206e-05,-2.4832875816990785e-06,-1.7369934640527884e-06,-5.3766993464068186e-06,-6.483875816995152e-06
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
